MerchantName,MerchantEmail,TimeZone
Bahia City Store,[email] ,"Bahía de Banderas, Nayarit, Mexico"
Cancun City Store,cancun@mailinator,"Cancún, Sinaloa, Mexico"
Chihuahua City Store,[email],"Chihuahua, Ciudad Juárez, Chihuahua, Mexico"
Hermosillo City Store,[email] ,"Hermosillo, Sonora, Mexico"
Matamoros City Store,[email] ,America/Matamoros
Mazatlan City Store,[email] ,America/Mazatlan
Merida City Store,[email] ,America/Merida
Mexico City Store,[email] ,America/Mexico_City
Monterrey City Store,[email] ,America/Monterrey
Ojinaga City Store,[email] ,America/Ojinaga
Tijuana City Store,[email] ,America/Tijuana