Dashboard,1.87367582321167,[#<Selenium::WebDriver::LogEntry:0x00007f8ed072b260 @level="WARNING", @timestamp=1619807139275, @message="https://kappers.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed072b238 @level="WARNING", @timestamp=1619807139275, @message="https://kappers.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed072b210 @level="WARNING", @timestamp=1619807147267, @message="https://kappers.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed072b1e8 @level="WARNING", @timestamp=1619807147294, @message="https://kappers.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed072b1c0 @level="WARNING", @timestamp=1619807149564, @message="https://kappers.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed072b198 @level="WARNING", @timestamp=1619807149564, @message="https://kappers.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Taxes Report,1.5174241065979004,[#<Selenium::WebDriver::LogEntry:0x00007f8ec521e250 @level="WARNING", @timestamp=1619807687860, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=taxes 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ec521e228 @level="WARNING", @timestamp=1619807687860, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=taxes 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Reporting,1.0549139976501465,[]
Bagged Items Report,1.700390100479126,[#<Selenium::WebDriver::LogEntry:0x00007f8ec52419f8 @level="WARNING", @timestamp=1619807698918, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=bagged_items 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ec52419d0 @level="WARNING", @timestamp=1619807698918, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=bagged_items 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customized Products,1.7500510215759277,[#<Selenium::WebDriver::LogEntry:0x00007f8eb58f5318 @level="WARNING", @timestamp=1619807704952, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=customized_products 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb58f52f0 @level="WARNING", @timestamp=1619807704952, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=customized_products 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb58f52c8 @level="SEVERE", @timestamp=1619807705171, @message="https://kappers.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Forecast,60.691044092178345,[#<Selenium::WebDriver::LogEntry:0x00007f8ed0730648 @level="WARNING", @timestamp=1619807830870, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=forecast 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed0730620 @level="WARNING", @timestamp=1619807830870, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=forecast 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Inventory,2.2131779193878174,[#<Selenium::WebDriver::LogEntry:0x00007f8eb60fca20 @level="WARNING", @timestamp=1619807839221, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=inventory&hide_disabled_inventory=Y 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb60fc9f8 @level="WARNING", @timestamp=1619807839221, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=inventory&hide_disabled_inventory=Y 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Reporting,1.0663750171661377,[]
Load Sheet Report,1.5028419494628906,[#<Selenium::WebDriver::LogEntry:0x00007f8eb512df68 @level="WARNING", @timestamp=1619807850560, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=load_sheet 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb512ddb0 @level="WARNING", @timestamp=1619807850560, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=load_sheet 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Out Of Stock Report,1.6180131435394287,[#<Selenium::WebDriver::LogEntry:0x00007f8eb60ce0d0 @level="WARNING", @timestamp=1619807856327, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=out_of_stock 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb60ce0a8 @level="WARNING", @timestamp=1619807856327, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=out_of_stock 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb60ce080 @level="SEVERE", @timestamp=1619807856537, @message="https://kappers.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Customer Reporting,60.061636209487915,[]
Customer Count Report,2.568856716156006,[#<Selenium::WebDriver::LogEntry:0x00007f8ed05dd8b8 @level="WARNING", @timestamp=1619807993552, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_count 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed05dd890 @level="WARNING", @timestamp=1619807993552, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_count 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Orders Count,1.4966638088226318,[#<Selenium::WebDriver::LogEntry:0x00007f8ed062cad0 @level="WARNING", @timestamp=1619807999286, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed062caa8 @level="WARNING", @timestamp=1619807999286, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Deposit Report,1.4971098899841309,[#<Selenium::WebDriver::LogEntry:0x00007f8ed068f720 @level="WARNING", @timestamp=1619808005032, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=bottle_deposit 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed068f6f8 @level="WARNING", @timestamp=1619808005032, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=bottle_deposit 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Followup Report,1.595203161239624,[#<Selenium::WebDriver::LogEntry:0x00007f8ec51d87a0 @level="WARNING", @timestamp=1619808010745, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=followup 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ec51d8778 @level="WARNING", @timestamp=1619808010745, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=followup 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Friend Referral Report,1.4833028316497803,[#<Selenium::WebDriver::LogEntry:0x00007f8ec51fdcd0 @level="WARNING", @timestamp=1619808016551, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=refer_friend 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ec51fdbe0 @level="WARNING", @timestamp=1619808016551, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=refer_friend 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Minimum Order Report,1.4600589275360107,[#<Selenium::WebDriver::LogEntry:0x00007f8ec588c858 @level="WARNING", @timestamp=1619808022279, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=min_order_report 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ec588c830 @level="WARNING", @timestamp=1619808022279, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=min_order_report 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Negative Balances,1.6910130977630615,[#<Selenium::WebDriver::LogEntry:0x00007f8ec5257a78 @level="WARNING", @timestamp=1619808028199, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=balance 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ec5257a50 @level="WARNING", @timestamp=1619808028199, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=balance 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
New Customers,1.5230579376220703,[#<Selenium::WebDriver::LogEntry:0x00007f8ec58bd750 @level="WARNING", @timestamp=1619808033942, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=new 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ec58bd728 @level="WARNING", @timestamp=1619808033942, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=new 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Order Customers Report,1.53364896774292,[#<Selenium::WebDriver::LogEntry:0x00007f8eb51d98e0 @level="WARNING", @timestamp=1619808041786, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=no_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb51d98b8 @level="WARNING", @timestamp=1619808041786, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=no_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Payment Customers,1.593691110610962,[#<Selenium::WebDriver::LogEntry:0x00007f8ec52851f8 @level="WARNING", @timestamp=1619808047664, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ec52851d0 @level="WARNING", @timestamp=1619808047664, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Reporting,1.0627801418304443,[]
On Hold Report,1.4872722625732422,[#<Selenium::WebDriver::LogEntry:0x00007f8ed0536630 @level="WARNING", @timestamp=1619808058713, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=on_hold 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed0536608 @level="WARNING", @timestamp=1619808058713, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=on_hold 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Past Due Customers,1.5005028247833252,[#<Selenium::WebDriver::LogEntry:0x00007f8ed05667b8 @level="WARNING", @timestamp=1619808066464, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed0566790 @level="WARNING", @timestamp=1619808066464, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Reporting,1.0581350326538086,[]
Recurring Order Report,1.5318799018859863,[#<Selenium::WebDriver::LogEntry:0x00007f8eb585cd20 @level="WARNING", @timestamp=1619808077547, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=recurring_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb585ccf8 @level="WARNING", @timestamp=1619808077547, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=recurring_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Retention Report,1.5419750213623047,[#<Selenium::WebDriver::LogEntry:0x00007f8ed0604ee0 @level="WARNING", @timestamp=1619808083348, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_retention 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed0604eb8 @level="WARNING", @timestamp=1619808083348, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_retention 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Show Inactive Customers,1.457184076309204,[#<Selenium::WebDriver::LogEntry:0x00007f8ed0645260 @level="WARNING", @timestamp=1619808091128, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=inactive_customers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed0645238 @level="WARNING", @timestamp=1619808091128, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=inactive_customers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Total Customers Report,60.50478911399841,[#<Selenium::WebDriver::LogEntry:0x00007f8eb60e9ba0 @level="WARNING", @timestamp=1619808216896, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=total_customers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb60e9b78 @level="WARNING", @timestamp=1619808216896, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=total_customers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Vacation Report,1.4769001007080078,[#<Selenium::WebDriver::LogEntry:0x00007f8ec51e3470 @level="WARNING", @timestamp=1619808222603, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=vacation 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ec51e3420 @level="WARNING", @timestamp=1619808222603, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=vacation 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Misc. Reporting,1.0571331977844238,[]
Birthday Report,1.4887168407440186,[#<Selenium::WebDriver::LogEntry:0x00007f8ec5895bd8 @level="WARNING", @timestamp=1619808233564, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=birthday 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ec5895bb0 @level="WARNING", @timestamp=1619808233565, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=birthday 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Contact Us Report,1.72829270362854,[#<Selenium::WebDriver::LogEntry:0x00007f8ec5249e28 @level="WARNING", @timestamp=1619808241322, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=contact_us 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ec5249e00 @level="WARNING", @timestamp=1619808241322, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=contact_us 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Coupon Usage,1.4868474006652832,[#<Selenium::WebDriver::LogEntry:0x00007f8eb5901848 @level="WARNING", @timestamp=1619808247222, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=coupons 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb5901820 @level="WARNING", @timestamp=1619808247222, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=coupons 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Missing Orders,60.72366905212402,[#<Selenium::WebDriver::LogEntry:0x00007f8ed073c920 @level="WARNING", @timestamp=1619808372973, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=missing_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed073c8f8 @level="WARNING", @timestamp=1619808372973, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=missing_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed073c8d0 @level="SEVERE", @timestamp=1619808373161, @message="https://kappers.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">, #<Selenium::WebDriver::LogEntry:0x00007f8ed073c8a8 @level="SEVERE", @timestamp=1619808373269, @message="https://kappers.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Coupons,1.4616661071777344,[#<Selenium::WebDriver::LogEntry:0x00007f8ed00e5540 @level="WARNING", @timestamp=1619808385012, @message="https://kappers.client-staging.deliverybizpro.com/admin/discount_coupons.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed00e5518 @level="WARNING", @timestamp=1619808385012, @message="https://kappers.client-staging.deliverybizpro.com/admin/discount_coupons.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed00e4f78 @level="WARNING", @timestamp=1619808386134, @message="https://kappers.client-staging.deliverybizpro.com/admin/discount_coupons.php - [DOM] Found 2 elements with non-unique id #action_value: (More info: https://goo.gl/9p2vKq) %o %o">]
Coupon Events,1.490264892578125,[#<Selenium::WebDriver::LogEntry:0x00007f8ed0484930 @level="WARNING", @timestamp=1619808392772, @message="https://kappers.client-staging.deliverybizpro.com/admin/coupon_events.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed04847c8 @level="WARNING", @timestamp=1619808392772, @message="https://kappers.client-staging.deliverybizpro.com/admin/coupon_events.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Countdown Products,1.4975450038909912,[#<Selenium::WebDriver::LogEntry:0x00007f8eb60c6d58 @level="WARNING", @timestamp=1619808400547, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown_mgmt 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb60c6cb8 @level="WARNING", @timestamp=1619808400548, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown_mgmt 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Global Discounts,1.5214059352874756,[#<Selenium::WebDriver::LogEntry:0x00007f8ed058c0f8 @level="WARNING", @timestamp=1619808406312, @message="https://kappers.client-staging.deliverybizpro.com/provider/discounts.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed058c0d0 @level="WARNING", @timestamp=1619808406312, @message="https://kappers.client-staging.deliverybizpro.com/provider/discounts.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Featured Products,1.5781669616699219,[#<Selenium::WebDriver::LogEntry:0x00007f8ed05b4378 @level="WARNING", @timestamp=1619808414086, @message="https://kappers.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed05b4350 @level="WARNING", @timestamp=1619808414086, @message="https://kappers.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed05b4328 @level="WARNING", @timestamp=1619808414280, @message="https://kappers.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
Sale Items,1.6034810543060303,[#<Selenium::WebDriver::LogEntry:0x00007f8ed05f5850 @level="WARNING", @timestamp=1619808421996, @message="https://kappers.client-staging.deliverybizpro.com/admin/products?search_criteria=sale_item 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed05f5828 @level="WARNING", @timestamp=1619808421996, @message="https://kappers.client-staging.deliverybizpro.com/admin/products?search_criteria=sale_item 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8ed05f5800 @level="WARNING", @timestamp=1619808422177, @message="https://kappers.client-staging.deliverybizpro.com/admin/products?search_criteria=sale_item - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
Manage Cross-Selling,1.4444799423217773,[#<Selenium::WebDriver::LogEntry:0x00007f8eb51b6048 @level="WARNING", @timestamp=1619808429867, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f8eb51b6020 @level="WARNING", @timestamp=1619808429871, @message="https://kappers.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
