Dashboard,Navigation>,span,y,0
Full Price Store,Navigation>,span,n,0
Full Price Store,Navigation>Full Price Store,a,n,0
Low Cost Store,Navigation>Full Price Store,a,n,0
Customers,User Management,span,y,0
Search for Customers,User Management>Customers,a,y,0
Create Customer Profile,User Management>Customers,a,y,0
Import Customers,User Management>Customers,a,y,0
Export Customers,User Management>Customers,a,y,0
Export Customer Emails,User Management>Customers,a,y,0
Edit/Create Membership Levels,User Management>Customers,a,y,0
Customer Notes,User Management>Customers,a,y,0
Administrators,User Management,span,y,0
Search for Admins,User Management>Administrators,a,y,0
Create Admin Profile,User Management>Administrators,a,y,0
Access Control,User Management>Administrators,a,y,0
Edit/Create Membership Levels,User Management>Administrators,a,y,1
Sales,User Management,span,n,0
Search for Sales,User Management>Sales,a,n,0
Create Sales Profile,User Management>Sales,a,n,0
Overview,User Management>Sales,a,n,0
Report,User Management>Sales,a,n,0
Drivers,User Management>,span,y,0
Search for Drivers,User Management>Drivers,a,y,0
Create Driver Profile,User Management>Drivers,a,y,0
Edit/Create Membership Levels,User Management>Drivers,a,y,2
Suppliers,User Managment,span,y,0
Search for Suppliers,User Management>Supplier,a,y,0
Create Supplier Profile,User Management>Supplier,a,y,0
Edit/Search Products,Products,span,y,0
Add New Product,Products,span,y,0
Import products,Products,span,y,0
Export products,Products,span,y,0
Product Categories,Products,span,y,0
Extra fields,Products,span,y,0
Product Dislikes,Products,span,n,0
Warehouse Locations,Products,span,y,0
Product Flags,Products,span,n,0
Change/Assign Routes,Route Management,span,y,0
Create/Edit Routes,Route Management,span,y,0
GPS Import/Export,Route Management,span,y,0
Organize Route Stops,Route Management,span,y,0
Pickup Locations,Route Management,span,y,0
Organize Pickup Locations,Route Management,span,y,0
Manage KML File,Route Management,span,y,0
Display Route/KML Issues,Route Management,span,y,0
Organize Load Sheet,Route Management,span,y,0
Print Route Sheets,Route Management,span,y,0
Print Bag Labels,Route Management,span,y,0
Show Invalid Addresses,Route Management,span,y,0
Billing,Billing,span,y,0
Paper/Email Billing,Billing>Billing,a,y,0
Electronic Billing,Billing>Billing,a,y,0
Mass Update Payments,Billing,span,y,0
Mass Deposit Returns/Charges,Billing,span,y,0
Global Invoice Notes,Billing,span,y,0
View GC Purchase Log,Billing,span,y,0
Sales Reporting,Reports,span,y,0
Top Customers,Reports>Sales Reporting,a,y,0
Countdown Sales Report,Reports>Sales Reporting,a,y,0
Cross-Selling Report,Reports>Sales Reporting,a,y,0
Discount Coupon Report,Reports>Sales Reporting,a,y,0
Manage Cross-Selling,Reports>Sales Reporting,a,y,0
Ordered Products Reports,Reports>Sales Reporting,a,y,0
Overall Sales,Reports>Sales Reporting,a,y,0
Sales By Route,Reports>Sales Reporting,a,y,0
Financials Reporting,Reports,span,y,0
Average Order Report,Reports>Financials Reporting,a,y,0
Credits Report,Reports>Financials Reporting,a,y,0
Effective Margin Report,Reports>Financials Reporting,a,y,0
Financials Export,Reports>Financials Reporting,a,y,0
No Payment Customers,Reports>Financials Reporting,a,y,0
Past Due Customers,Reports>Financials Reporting,a,n,0
Payments On Review,Reports>Financials Reporting,a,y,0
Payments Posted Report,Reports>Financials Reporting,a,y,0
Profit Report,Reports>Financials Reporting,a,y,0
Recent Payments Report,Reports>Financials Reporting,a,y,0
Show Currently Owed,Reports>Financials Reporting,a,n,0
Taxes Report,Reports>Financials Reporting,a,y,0
Product Reporting,Reports,span,y,0
Bagged Items Report,Reports>Product Reporting,a,y,0
Customized Products,Reports>Product Reporting,a,y,0
Dislikes Report,Reports>Product Reporting,a,y,0
Forecast,Reports>Product Reporting,a,y,0
Inventory,Reports>Product Reporting,a,y,0
Product Reporting,Reports,span,y,0
Load Sheet Report,Reports>Product Reporting,a,y,0
Out Of Stock Report,Reports>Product Reporting,a,y,0
Substitutions Report,Reports>Product Reporting,a,y,0
Customer Reporting,Reports,span,y,0
Abandoned Signups,Reports>Customer Reporting,a,y,0
Customer Count Report,Reports>Customer Reporting,a,y,0
Customer Orders Count,Reports>Customer Reporting,a,y,0
Deposit Report,Reports>Customer Reporting,a,y,0
Followup Report,Reports>Customer Reporting,a,y,0
Friend Referral Report,Reports>Customer Reporting,a,y,0
Minimum Order Report,Reports>Customer Reporting,a,y,0
Negative Balances,Reports>Customer Reporting,a,y,0
New Customers,Reports>Customer Reporting,a,y,0
No Order Customers Report,Reports>Customer Reporting,a,y,0
No Payment Customers,Reports>Customer Reporting,a,y,1
Customer Reporting,Reports,span,y,0
On Hold Report,Reports>Customer Reporting,a,y,0
Past Due Customers,Reports>Customer Reporting,a,y,1
Customer Reporting,Reports,span,y,0
Recurring Order Report,Reports>Customer Reporting,a,y,0
Retention Report,Reports>Customer Reporting,a,y,0
Show Inactive Customers,Reports>Customer Reporting,a,y,0
Top Customers,Reports>Customer Reporting,a,y,1
Customer Reporting,Reports,span,y,0
Total Customers Report,Reports>Customer Reporting,a,y,0
Vacation Report,Reports>Customer Reporting,a,y,0
Misc. Reporting,Reports,span,y,0
Birthday Report,Reports> Misc. Reporting,a,y,0
Contact Us Report,Reports> Misc. Reporting,a,y,0
Coupon Usage,Reports> Misc. Reporting,a,y,0
Donations Report,Reports> Misc. Reporting,a,n,0
Missing Orders,Reports> Misc. Reporting,a,y,0
Tips & Donations Report,Reports> Misc. Reporting,a,y,0
Coupons,Marketing Tools,span,y,0
Coupon Events,Marketing Tools,span,y,0
Countdown Products,Marketing Tools,span,y,0
Global Discounts,Marketing Tools,span,y,0
Featured Products,Marketing Tools,span,y,0
Sale Items,Marketing Tools,span,y,0
Manage Cross-Selling,Marketing Tools,span,y,0
First Time Order Specials,Marketing Tools,span,y,0
Search Orders,Order History,span,y,0
Today's Orders,Order History,span,y,0
This Week's Orders,Order History,span,y,0
Next Week's Orders,Order History,span,y,0
Create Purchase Order,Purchase Orders,span,y,0
View Purchase Orders,Purchase Orders,span,y,0
Autoresponders,Customer Communication,span,y,0
General News List,Customer Communication,span,y,0
Marketing,Customer Communication,span,y,0
"Product Sales, Promotions, and Featured Product Events",Customer Communication,span,y,0
Unsubscribers,Customer Communication,span,y,0
Edit Static Pages,Content Management,span,y,0
Manage Files,Content Management,span,y,0
Recipes,Content Management,span,n,0
301 Redirects,Content Management,span,y,0
FAQ,Content Management,span,n,0
Company Settings,Settings,span,y,0
States/Counties,Settings,span,y,0
Taxes,Settings,span,y,0
Taxing Zones,Settings,a,y,0
Taxing System,Settings,a,y,0
Minimum Orders Settings,Settings,span,y,0
Zip Codes,Settings,span,y,0
Fees,Settings,span,y,0
App Settings,Driver App,span,n,0
Driver Log Report,Driver App,span,n,0
Settings,DBP Settings,span,y,0
Store Locations,DBP Settings>Settings,a,y,0
DBP Settings,DBP Settings>Settings,a,y,0
DBP Billing,DBP Settings>Settings,a,y,0
Countries,DBP Settings>Settings,a,y,0
States,DBP Settings>Settings,a,y,0
Settings,DBP Settings,span,y,0
Export/Import Cities,DBP Settings>Settings,a,y,0
Summary,DBP Settings>Settings,a,y,0
Credit card types,DBP Settings>Settings,a,y,0
General Settings,DBP Settings>Settings,a,y,0
Languages,DBP Settings>Settings,a,y,0
Modules,DBP Settings>Settings,a,y,0
Payment Methods,DBP Settings>Settings,a,y,0
Clear templates cache,DBP Settings>Settings,a,y,0
System Logs,DBP Settings,span,y,0
DBP Overview,DBP Settings>System Logs,a,y,0
Inventory,DBP Settings>System Logs,a,y,1
Tasks,DBP Settings>System Logs,a,y,0
Periodic tasks,DBP Settings>System Logs,a,y,0