Dashboard,2.0304319858551025,[#<Selenium::WebDriver::LogEntry:0x00007f9d04dbacd8 @level="WARNING", @timestamp=1619810845757, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbacb0 @level="WARNING", @timestamp=1619810845758, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac88 @level="WARNING", @timestamp=1619810853118, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac60 @level="WARNING", @timestamp=1619810853118, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac38 @level="SEVERE", @timestamp=1619810854029, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.min.js?_=1619641498 183 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac10 @level="WARNING", @timestamp=1619810855425, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbabe8 @level="WARNING", @timestamp=1619810855430, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbabc0 @level="SEVERE", @timestamp=1619810857085, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.min.js?_=1619641498 183 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">]
Change/Assign Routes,1.5231881141662598,[#<Selenium::WebDriver::LogEntry:0x00007f9d06a5a140 @level="WARNING", @timestamp=1619811118221, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/assign_route_users.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a5a118 @level="WARNING", @timestamp=1619811118222, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/assign_route_users.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a5a0f0 @level="WARNING", @timestamp=1619811118329, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/assign_route_users.php - [DOM] Found 2 elements with non-unique id #show_not_validated: (More info: https://goo.gl/9p2vKq) %o %o">]
Create/Edit Routes,1.9705381393432617,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d903e8 @level="WARNING", @timestamp=1619811126021, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/routes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d903c0 @level="WARNING", @timestamp=1619811126021, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/routes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d90398 @level="WARNING", @timestamp=1619811126420, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/routes.php - [DOM] Found 2 elements with non-unique id #dbp-edit-coordinates-routeid: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d90320 @level="WARNING", @timestamp=1619811126420, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/routes.php - [DOM] Found 17 elements with non-unique id #dbp-field-customer-route-name: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d902f8 @level="WARNING", @timestamp=1619811126420, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/routes.php - [DOM] Found 17 elements with non-unique id #dbp-field-delivery-time: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">]
GPS Import/Export,1.4281868934631348,[#<Selenium::WebDriver::LogEntry:0x00007f9d060f7d00 @level="WARNING", @timestamp=1619811134164, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/gpx.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060f7cd8 @level="WARNING", @timestamp=1619811134164, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/gpx.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Organize Route Stops,1.704714059829712,[#<Selenium::WebDriver::LogEntry:0x00007f9d06166ef8 @level="WARNING", @timestamp=1619811141973, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/router.php?r=organize_route_stops#/organize_route_stops 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06166ed0 @level="WARNING", @timestamp=1619811141973, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/router.php?r=organize_route_stops#/organize_route_stops 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Pickup Locations,1.6777946949005127,[#<Selenium::WebDriver::LogEntry:0x00007f9d04dfac20 @level="SEVERE", @timestamp=1619811143435, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dfabf8 @level="SEVERE", @timestamp=1619811145353, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dfabd0 @level="SEVERE", @timestamp=1619811149452, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dfaba8 @level="WARNING", @timestamp=1619811149768, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/pickup_locations.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dfab80 @level="WARNING", @timestamp=1619811149768, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/pickup_locations.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Organize Pickup Locations,1.4347538948059082,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e59ab8 @level="WARNING", @timestamp=1619811157662, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/route_pickup_locations.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e59a90 @level="WARNING", @timestamp=1619811157662, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/route_pickup_locations.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Manage KML File,1.5644629001617432,[#<Selenium::WebDriver::LogEntry:0x00007f9d068e35c8 @level="WARNING", @timestamp=1619811165369, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/router.php?r=kml#/kml 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d068e32d0 @level="WARNING", @timestamp=1619811165369, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/router.php?r=kml#/kml 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d068e31e0 @level="SEVERE", @timestamp=1619811166625, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">]
Display Route/KML Issues,1.4157707691192627,[#<Selenium::WebDriver::LogEntry:0x00007f9d04cb51f8 @level="SEVERE", @timestamp=1619811168242, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04cb51a8 @level="SEVERE", @timestamp=1619811171177, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04cb50e0 @level="WARNING", @timestamp=1619811173201, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/route_kml_issues.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04cb5068 @level="WARNING", @timestamp=1619811173202, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/route_kml_issues.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Organize Load Sheet,2.392153739929199,[#<Selenium::WebDriver::LogEntry:0x00007f9ce4893dd8 @level="WARNING", @timestamp=1619811180828, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/order_routes_products.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce4893d60 @level="WARNING", @timestamp=1619811180828, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/order_routes_products.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Print Route Sheets,1.6732087135314941,[#<Selenium::WebDriver::LogEntry:0x00007f9d0699b1c8 @level="WARNING", @timestamp=1619811190655, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/driving_dir.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d0699b1a0 @level="WARNING", @timestamp=1619811190655, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/driving_dir.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d0699b128 @level="WARNING", @timestamp=1619811190909, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/driving_dir.php - [DOM] Found 2 elements with non-unique id #custom-range-input-multiple: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007f9d0699b100 @level="WARNING", @timestamp=1619811190909, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/driving_dir.php - [DOM] Found 2 elements with non-unique id #mult-route-id: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007f9d0699b0d8 @level="SEVERE", @timestamp=1619811191967, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">]
Print Bag Labels,1.5520718097686768,[#<Selenium::WebDriver::LogEntry:0x00007f9d06a3aa70 @level="SEVERE", @timestamp=1619811193557, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a3aa48 @level="WARNING", @timestamp=1619811196541, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a3aa20 @level="WARNING", @timestamp=1619811196541, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a3a9f8 @level="WARNING", @timestamp=1619811196725, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 - [DOM] Found 2 elements with non-unique id #custom-range-input-multiple: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a3a958 @level="WARNING", @timestamp=1619811196725, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 - [DOM] Found 2 elements with non-unique id #mult-route-id: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a3a930 @level="SEVERE", @timestamp=1619811197742, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">]
Show Invalid Addresses,8.752429008483887,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d80768 @level="SEVERE", @timestamp=1619811200755, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d80740 @level="SEVERE", @timestamp=1619811204009, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d806f0 @level="WARNING", @timestamp=1619811209547, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/users_invalid_zips.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d806c8 @level="WARNING", @timestamp=1619811209547, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/users_invalid_zips.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Billing,1.0711860656738281,[]
Paper/Email Billing,1.4735438823699951,[#<Selenium::WebDriver::LogEntry:0x00007f9d061578e0 @level="WARNING", @timestamp=1619811224591, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/customer_billing.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d061578b8 @level="WARNING", @timestamp=1619811224591, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/customer_billing.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Electronic Billing,1.650853157043457,[#<Selenium::WebDriver::LogEntry:0x00007f9d04de9948 @level="WARNING", @timestamp=1619811232280, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/billing.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04de9920 @level="WARNING", @timestamp=1619811232280, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/billing.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Mass Update Payments,1.5140600204467773,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e4ac98 @level="WARNING", @timestamp=1619811240373, @message="chrome-error://chromewebdata/ 5552:22 \"crbug/1173575, non-JS module files deprecated.\"">]
Sales Reporting,1.076793909072876,[#<Selenium::WebDriver::LogEntry:0x00007f9d050c59c8 @level="WARNING", @timestamp=1619811257873, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/billing.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d050c5978 @level="WARNING", @timestamp=1619811257873, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/billing.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Countdown Sales Report,1.4985129833221436,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d063f0 @level="WARNING", @timestamp=1619811272004, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d063c8 @level="WARNING", @timestamp=1619811272004, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Cross-Selling Report,1.5209720134735107,[#<Selenium::WebDriver::LogEntry:0x00007f9ce4910978 @level="WARNING", @timestamp=1619811277792, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=cross_selling 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce49108b0 @level="WARNING", @timestamp=1619811277792, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=cross_selling 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Discount Coupon Report,1.5586230754852295,[#<Selenium::WebDriver::LogEntry:0x00007f9d069a0ce0 @level="WARNING", @timestamp=1619811283612, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=discount_coupon 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d069a0cb8 @level="WARNING", @timestamp=1619811283612, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=discount_coupon 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Manage Cross-Selling,1.4191508293151855,[#<Selenium::WebDriver::LogEntry:0x00007f9d06a40880 @level="WARNING", @timestamp=1619811289305, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a40858 @level="WARNING", @timestamp=1619811289305, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Ordered Products Reports,1.768327236175537,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d93700 @level="WARNING", @timestamp=1619811295107, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=product 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d936d8 @level="WARNING", @timestamp=1619811295107, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=product 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Overall Sales,1.9687249660491943,[#<Selenium::WebDriver::LogEntry:0x00007f9d060f4740 @level="WARNING", @timestamp=1619811301028, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=over_sales 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060f46f0 @level="WARNING", @timestamp=1619811301028, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=over_sales 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Sales By Route,1.7806599140167236,[#<Selenium::WebDriver::LogEntry:0x00007f9d05109e70 @level="WARNING", @timestamp=1619811307254, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=sales_by_route 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d05109e48 @level="WARNING", @timestamp=1619811307254, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=sales_by_route 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Financials Reporting,1.0637471675872803,[]
Average Order Report,1.492945909500122,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e63978 @level="WARNING", @timestamp=1619811318509, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=average_order 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e63950 @level="WARNING", @timestamp=1619811318509, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=average_order 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Credits Report,1.471992015838623,[#<Selenium::WebDriver::LogEntry:0x00007f9d0509d1f8 @level="WARNING", @timestamp=1619811324225, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=credits 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d0509d180 @level="WARNING", @timestamp=1619811324225, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=credits 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Effective Margin Report,1.4198620319366455,[#<Selenium::WebDriver::LogEntry:0x00007f9d04cecc20 @level="WARNING", @timestamp=1619811329949, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=effective_margin 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04cecbf8 @level="WARNING", @timestamp=1619811329949, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=effective_margin 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Financials Export,1.4425909519195557,[#<Selenium::WebDriver::LogEntry:0x00007f9ce48fbb90 @level="WARNING", @timestamp=1619811335657, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=financials 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce48fbaf0 @level="WARNING", @timestamp=1619811335657, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=financials 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Payment Customers,3.0171380043029785,[#<Selenium::WebDriver::LogEntry:0x00007f9d06999f58 @level="WARNING", @timestamp=1619811342754, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06999ee0 @level="WARNING", @timestamp=1619811342754, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Past Due Customers,1.496089220046997,[#<Selenium::WebDriver::LogEntry:0x00007f9d06a3a160 @level="WARNING", @timestamp=1619811348650, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a3a138 @level="WARNING", @timestamp=1619811348650, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Payments On Review,1.4604430198669434,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d80650 @level="WARNING", @timestamp=1619811354346, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=review_payments 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d80628 @level="WARNING", @timestamp=1619811354346, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=review_payments 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d80600 @level="SEVERE", @timestamp=1619811354451, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Payments Posted Report,1.4793531894683838,[#<Selenium::WebDriver::LogEntry:0x00007f9d060ed760 @level="WARNING", @timestamp=1619811360045, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=checks_posted 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060ed738 @level="WARNING", @timestamp=1619811360045, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=checks_posted 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Profit Report,1.8777811527252197,[#<Selenium::WebDriver::LogEntry:0x00007f9d0616e040 @level="WARNING", @timestamp=1619811365837, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=profit 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d0616e018 @level="WARNING", @timestamp=1619811365837, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=profit 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
