Dashboard,2.0304319858551025,[#<Selenium::WebDriver::LogEntry:0x00007f9d04dbacd8 @level="WARNING", @timestamp=1619810845757, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbacb0 @level="WARNING", @timestamp=1619810845758, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac88 @level="WARNING", @timestamp=1619810853118, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac60 @level="WARNING", @timestamp=1619810853118, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac38 @level="SEVERE", @timestamp=1619810854029, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.min.js?_=1619641498 183 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac10 @level="WARNING", @timestamp=1619810855425, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbabe8 @level="WARNING", @timestamp=1619810855430, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbabc0 @level="SEVERE", @timestamp=1619810857085, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.min.js?_=1619641498 183 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">]
Recent Payments Report,1.4684381484985352,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e09f90 @level="WARNING", @timestamp=1619811371842, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=delivery_payment 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e09f68 @level="WARNING", @timestamp=1619811371842, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=delivery_payment 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Show Currently Owed,2.333588123321533,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e82058 @level="WARNING", @timestamp=1619811377994, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=owed 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e82030 @level="WARNING", @timestamp=1619811377994, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=owed 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Taxes Report,1.5169029235839844,[#<Selenium::WebDriver::LogEntry:0x00007f9d06056888 @level="WARNING", @timestamp=1619811384131, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=taxes 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060567e8 @level="WARNING", @timestamp=1619811384131, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=taxes 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Reporting,1.0602920055389404,[]
Bagged Items Report,1.6738910675048828,[#<Selenium::WebDriver::LogEntry:0x00007f9ce48e0638 @level="WARNING", @timestamp=1619811395137, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=bagged_items 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce48e0610 @level="WARNING", @timestamp=1619811395137, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=bagged_items 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customized Products,1.5782108306884766,[#<Selenium::WebDriver::LogEntry:0x00007f9ce492a300 @level="WARNING", @timestamp=1619811401062, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=customized_products 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce492a288 @level="WARNING", @timestamp=1619811401062, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=customized_products 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce492a260 @level="SEVERE", @timestamp=1619811401221, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Dislikes Report,2.6706759929656982,[#<Selenium::WebDriver::LogEntry:0x00007f9d06a32a50 @level="WARNING", @timestamp=1619811407933, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=dislikes 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a32a28 @level="WARNING", @timestamp=1619811407933, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=dislikes 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Forecast,1.615492820739746,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d78770 @level="WARNING", @timestamp=1619811413737, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=forecast 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d78748 @level="WARNING", @timestamp=1619811413737, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=forecast 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Inventory,2.9642977714538574,[#<Selenium::WebDriver::LogEntry:0x00007f9d060d45d0 @level="WARNING", @timestamp=1619811422574, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=inventory&hide_disabled_inventory=Y 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060d45a8 @level="WARNING", @timestamp=1619811422574, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=inventory&hide_disabled_inventory=Y 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Reporting,1.0726358890533447,[]
Load Sheet Report,1.5346529483795166,[#<Selenium::WebDriver::LogEntry:0x00007f9d04ddbb18 @level="WARNING", @timestamp=1619811434195, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=load_sheet 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04ddbaf0 @level="WARNING", @timestamp=1619811434195, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=load_sheet 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Out Of Stock Report,1.4594779014587402,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e42278 @level="WARNING", @timestamp=1619811439955, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=out_of_stock 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e42250 @level="WARNING", @timestamp=1619811439955, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=out_of_stock 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e42228 @level="SEVERE", @timestamp=1619811440060, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Customer Reporting,60.082847118377686,[]
Customer Count Report,1.4989690780639648,[#<Selenium::WebDriver::LogEntry:0x00007f9d04c9fba0 @level="WARNING", @timestamp=1619811576095, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_count 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04c9fb50 @level="WARNING", @timestamp=1619811576095, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_count 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Orders Count,1.4855051040649414,[#<Selenium::WebDriver::LogEntry:0x00007f9ce4880788 @level="WARNING", @timestamp=1619811581864, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce48806e8 @level="WARNING", @timestamp=1619811581864, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Deposit Report,1.5291781425476074,[#<Selenium::WebDriver::LogEntry:0x00007f9d06993a90 @level="WARNING", @timestamp=1619811587632, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=bottle_deposit 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06993a68 @level="WARNING", @timestamp=1619811587632, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=bottle_deposit 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Followup Report,1.5375030040740967,[#<Selenium::WebDriver::LogEntry:0x00007f9d06a01680 @level="WARNING", @timestamp=1619811593394, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=followup 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a01658 @level="WARNING", @timestamp=1619811593394, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=followup 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Friend Referral Report,1.4733009338378906,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d5ae50 @level="WARNING", @timestamp=1619811599191, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=refer_friend 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d5ae00 @level="WARNING", @timestamp=1619811599191, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=refer_friend 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Minimum Order Report,1.472099781036377,[#<Selenium::WebDriver::LogEntry:0x00007f9d060bc228 @level="WARNING", @timestamp=1619811604916, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=min_order_report 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060bc200 @level="WARNING", @timestamp=1619811604916, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=min_order_report 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Negative Balances,1.5775408744812012,[#<Selenium::WebDriver::LogEntry:0x00007f9d0613d1e8 @level="WARNING", @timestamp=1619811610762, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=balance 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d0613d1c0 @level="WARNING", @timestamp=1619811610762, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=balance 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
New Customers,1.5507209300994873,[#<Selenium::WebDriver::LogEntry:0x00007f9d04dc1830 @level="WARNING", @timestamp=1619811616471, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=new 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dc17b8 @level="WARNING", @timestamp=1619811616471, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=new 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Order Customers Report,1.5219569206237793,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e22ef0 @level="WARNING", @timestamp=1619811624240, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=no_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e22ea0 @level="WARNING", @timestamp=1619811624240, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=no_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Payment Customers,3.03647518157959,[#<Selenium::WebDriver::LogEntry:0x00007f9d0702b6c8 @level="WARNING", @timestamp=1619811631525, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d07029e90 @level="WARNING", @timestamp=1619811631525, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Reporting,1.0598249435424805,[]
On Hold Report,1.4839668273925781,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d04028 @level="WARNING", @timestamp=1619811642581, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=on_hold 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d050f8288 @level="WARNING", @timestamp=1619811642581, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=on_hold 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Past Due Customers,1.497056007385254,[#<Selenium::WebDriver::LogEntry:0x00007f9d068f9eb8 @level="WARNING", @timestamp=1619811648343, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d068f9e90 @level="WARNING", @timestamp=1619811648343, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Reporting,1.0529069900512695,[]
Recurring Order Report,1.4754970073699951,[#<Selenium::WebDriver::LogEntry:0x00007f9d06a18358 @level="WARNING", @timestamp=1619811659333, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=recurring_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a182e0 @level="WARNING", @timestamp=1619811659333, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=recurring_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Retention Report,1.491346836090088,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d687f8 @level="WARNING", @timestamp=1619811665083, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_retention 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d68780 @level="WARNING", @timestamp=1619811665083, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_retention 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Show Inactive Customers,2.369732141494751,[#<Selenium::WebDriver::LogEntry:0x00007f9d060c45e0 @level="WARNING", @timestamp=1619811673806, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=inactive_customers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060c4568 @level="WARNING", @timestamp=1619811673806, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=inactive_customers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Total Customers Report,60.45565176010132,[#<Selenium::WebDriver::LogEntry:0x00007f9d061570e8 @level="WARNING", @timestamp=1619811799505, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=total_customers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d061570c0 @level="WARNING", @timestamp=1619811799505, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=total_customers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Vacation Report,1.4363861083984375,[#<Selenium::WebDriver::LogEntry:0x00007f9d04df01a8 @level="WARNING", @timestamp=1619811805205, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=vacation 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04df0158 @level="WARNING", @timestamp=1619811805205, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=vacation 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Misc. Reporting,1.050797939300537,[]
Birthday Report,1.509124755859375,[#<Selenium::WebDriver::LogEntry:0x00007f9d04bccd18 @level="WARNING", @timestamp=1619811816264, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=birthday 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04bccca0 @level="WARNING", @timestamp=1619811816264, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=birthday 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Contact Us Report,1.5336799621582031,[#<Selenium::WebDriver::LogEntry:0x00007f9d04c976f8 @level="WARNING", @timestamp=1619811823973, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=contact_us 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04c976d0 @level="WARNING", @timestamp=1619811823973, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=contact_us 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Coupon Usage,1.4869272708892822,[#<Selenium::WebDriver::LogEntry:0x00007f9ce487a810 @level="WARNING", @timestamp=1619811829782, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=coupons 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce487a770 @level="WARNING", @timestamp=1619811829782, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=coupons 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Missing Orders,60.70036602020264,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d1b2a0 @level="WARNING", @timestamp=1619811955613, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=missing_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d1b228 @level="WARNING", @timestamp=1619811955613, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=missing_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d1b200 @level="SEVERE", @timestamp=1619811955729, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d1b1d8 @level="SEVERE", @timestamp=1619811955864, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Coupons,1.8672101497650146,[#<Selenium::WebDriver::LogEntry:0x00007f9d06a12e30 @level="WARNING", @timestamp=1619811967897, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/discount_coupons.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a12db8 @level="WARNING", @timestamp=1619811967897, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/discount_coupons.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Coupon Events,1.5884768962860107,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d50608 @level="WARNING", @timestamp=1619811975777, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/coupon_events.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d50590 @level="WARNING", @timestamp=1619811975777, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/coupon_events.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Countdown Products,1.4602339267730713,[#<Selenium::WebDriver::LogEntry:0x00007f9d060acbc0 @level="WARNING", @timestamp=1619811983495, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown_mgmt 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060acb98 @level="WARNING", @timestamp=1619811983495, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown_mgmt 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Global Discounts,1.4815208911895752,[#<Selenium::WebDriver::LogEntry:0x00007f9d0612d590 @level="WARNING", @timestamp=1619811989190, @message="https://goodfood2u.client-staging.deliverybizpro.com/provider/discounts.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d0612d518 @level="WARNING", @timestamp=1619811989190, @message="https://goodfood2u.client-staging.deliverybizpro.com/provider/discounts.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Featured Products,1.7212612628936768,[#<Selenium::WebDriver::LogEntry:0x00007f9d04dc9378 @level="WARNING", @timestamp=1619811996989, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dc9350 @level="WARNING", @timestamp=1619811996990, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dc9300 @level="WARNING", @timestamp=1619811997289, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
Sale Items,1.7197530269622803,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e285d0 @level="WARNING", @timestamp=1619812004963, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/products?search_criteria=sale_item 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e285a8 @level="WARNING", @timestamp=1619812004963, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/products?search_criteria=sale_item 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e28580 @level="WARNING", @timestamp=1619812005281, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/products?search_criteria=sale_item - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
Manage Cross-Selling,1.4645891189575195,[#<Selenium::WebDriver::LogEntry:0x00007f9d04ac3ea8 @level="WARNING", @timestamp=1619812012934, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04ac3520 @level="WARNING", @timestamp=1619812012934, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
First Time Order Specials,1.5100548267364502,[#<Selenium::WebDriver::LogEntry:0x00007f9d060a6950 @level="WARNING", @timestamp=1619812018641, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/products?search_criteria=first_time_order 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060a67e8 @level="WARNING", @timestamp=1619812018641, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/products?search_criteria=first_time_order 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060a6658 @level="WARNING", @timestamp=1619812018792, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/products?search_criteria=first_time_order - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
Search Orders,2.680299997329712,[#<Selenium::WebDriver::LogEntry:0x00007f9ce480d3f0 @level="WARNING", @timestamp=1619812027450, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/orders.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce480d3c8 @level="WARNING", @timestamp=1619812027450, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/orders.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
