Dashboard,2.0304319858551025,[#<Selenium::WebDriver::LogEntry:0x00007f9d04dbacd8 @level="WARNING", @timestamp=1619810845757, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbacb0 @level="WARNING", @timestamp=1619810845758, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac88 @level="WARNING", @timestamp=1619810853118, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac60 @level="WARNING", @timestamp=1619810853118, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac38 @level="SEVERE", @timestamp=1619810854029, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.min.js?_=1619641498 183 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbac10 @level="WARNING", @timestamp=1619810855425, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbabe8 @level="WARNING", @timestamp=1619810855430, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dbabc0 @level="SEVERE", @timestamp=1619810857085, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.min.js?_=1619641498 183 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">]
This Week's Orders,1.9769392013549805,[#<Selenium::WebDriver::LogEntry:0x00007f9d06940610 @level="WARNING", @timestamp=1619812039629, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/orders.php?mode=search 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06940520 @level="WARNING", @timestamp=1619812039629, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/orders.php?mode=search 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Next Week's Orders,2.2349460124969482,[#<Selenium::WebDriver::LogEntry:0x00007f9d069ba7d0 @level="WARNING", @timestamp=1619812048132, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/orders.php?mode=search 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d069ba758 @level="WARNING", @timestamp=1619812048132, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/orders.php?mode=search 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Create Purchase Order,1.9701910018920898,[#<Selenium::WebDriver::LogEntry:0x00007f9d06a482d8 @level="WARNING", @timestamp=1619812056280, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/router.php#/adv-purchase-order/create 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a482b0 @level="WARNING", @timestamp=1619812056280, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/router.php#/adv-purchase-order/create 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a48288 @level="SEVERE", @timestamp=1619812057755, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">]
View Purchase Orders,1.0992319583892822,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d89f20 @level="SEVERE", @timestamp=1619812059451, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d89ef8 @level="SEVERE", @timestamp=1619812062551, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">]
Autoresponders,1.792107105255127,[#<Selenium::WebDriver::LogEntry:0x00007f9d060e5bf0 @level="SEVERE", @timestamp=1619812066807, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d060e5b78 @level="WARNING", @timestamp=1619812072005, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/news.php?mode=messages&targetlist=2 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060e5b50 @level="WARNING", @timestamp=1619812072005, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/news.php?mode=messages&targetlist=2 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
General News List,1.7356159687042236,[#<Selenium::WebDriver::LogEntry:0x00007f9d061549b0 @level="WARNING", @timestamp=1619812079811, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/router.php#/newsletters-list/3 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06154988 @level="WARNING", @timestamp=1619812079811, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/router.php#/newsletters-list/3 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06154960 @level="SEVERE", @timestamp=1619812081155, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">]
Unsubscribers,1.666815996170044,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e0b2a0 @level="SEVERE", @timestamp=1619812082740, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e0b278 @level="SEVERE", @timestamp=1619812084781, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e0b250 @level="SEVERE", @timestamp=1619812087516, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e0b228 @level="SEVERE", @timestamp=1619812091578, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e0b200 @level="WARNING", @timestamp=1619812096087, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/unsubscribers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e0b1d8 @level="WARNING", @timestamp=1619812096087, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/unsubscribers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit Static Pages,1.4873220920562744,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e68d38 @level="WARNING", @timestamp=1619812103790, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/pages.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e68d10 @level="WARNING", @timestamp=1619812103790, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/pages.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Manage Files,2.0998048782348633,[#<Selenium::WebDriver::LogEntry:0x00007f9d050a65f0 @level="WARNING", @timestamp=1619812111565, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/files.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d050a6370 @level="WARNING", @timestamp=1619812111566, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/files.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
301 Redirects,1.6653878688812256,[#<Selenium::WebDriver::LogEntry:0x00007f9d04cf5820 @level="WARNING", @timestamp=1619812124071, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/redirects 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04cf57d0 @level="WARNING", @timestamp=1619812124072, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/redirects 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
FAQ,1.5538930892944336,[#<Selenium::WebDriver::LogEntry:0x00007f9ce48e1c40 @level="WARNING", @timestamp=1619812131856, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/faq 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce48e1ba0 @level="WARNING", @timestamp=1619812131856, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/faq 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Company Settings,2.2120730876922607,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d3a218 @level="WARNING", @timestamp=1619812139629, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/company.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d3a1a0 @level="WARNING", @timestamp=1619812139629, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/company.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d3a0d8 @level="SEVERE", @timestamp=1619812140370, @message="https://goodfood2u.client-staging.deliverybizpro.com/skin1/css/structure.css - Failed to load resource: the server responded with a status of 404 ()">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d3a0b0 @level="SEVERE", @timestamp=1619812141494, @message="https://goodfood2u.client-staging.deliverybizpro.com/skin1/css/structure.css - Failed to load resource: the server responded with a status of 404 ()">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d3a088 @level="SEVERE", @timestamp=1619812141494, @message="https://goodfood2u.client-staging.deliverybizpro.com/skin1/css/structure.css - Failed to load resource: the server responded with a status of 404 ()">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d3a010 @level="SEVERE", @timestamp=1619812141494, @message="https://goodfood2u.client-staging.deliverybizpro.com/skin1/css/structure.css - Failed to load resource: the server responded with a status of 404 ()">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d39fe8 @level="SEVERE", @timestamp=1619812141494, @message="https://goodfood2u.client-staging.deliverybizpro.com/skin1/css/structure.css - Failed to load resource: the server responded with a status of 404 ()">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d39ea8 @level="SEVERE", @timestamp=1619812141494, @message="https://goodfood2u.client-staging.deliverybizpro.com/skin1/css/structure.css - Failed to load resource: the server responded with a status of 404 ()">]
States/Counties,1.5172290802001953,[#<Selenium::WebDriver::LogEntry:0x00007f9d06a12610 @level="WARNING", @timestamp=1619812144967, @message="https://maps.googleapis.com/maps-api-v3/api/js/44/12/util.js 227:26 \"Google Maps JavaScript API warning: NoApiKeys https://developers.google.com/maps/documentation/javascript/error-messages#no-api-keys\"">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a125e8 @level="WARNING", @timestamp=1619812144967, @message="https://maps.googleapis.com/maps-api-v3/api/js/44/12/util.js 227:26 \"Google Maps JavaScript API warning: InvalidKey https://developers.google.com/maps/documentation/javascript/error-messages#invalid-key\"">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a125c0 @level="WARNING", @timestamp=1619812148123, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/states.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a12520 @level="WARNING", @timestamp=1619812148123, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/states.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Taxes,1.071126937866211,[]
Taxing Zones,1.8747448921203613,[#<Selenium::WebDriver::LogEntry:0x00007f9d060ac7d8 @level="WARNING", @timestamp=1619812163614, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/zones.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060ac760 @level="WARNING", @timestamp=1619812163614, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/zones.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Taxing System,2.1751370429992676,[#<Selenium::WebDriver::LogEntry:0x00007f9d06127cd0 @level="WARNING", @timestamp=1619812172030, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/taxes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06127ca8 @level="WARNING", @timestamp=1619812172030, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/taxes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Minimum Orders Settings,1.5528759956359863,[#<Selenium::WebDriver::LogEntry:0x00007f9d04dc29b0 @level="WARNING", @timestamp=1619812179806, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/min_orders_settings.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04dc2988 @level="WARNING", @timestamp=1619812179806, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/min_orders_settings.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Zip Codes,1.435119867324829,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e23eb8 @level="WARNING", @timestamp=1619812187602, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/zip_codes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e23e68 @level="WARNING", @timestamp=1619812187602, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/zip_codes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e23e40 @level="WARNING", @timestamp=1619812187711, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/zip_codes.php - [DOM] Found 2 elements with non-unique id #zip_delivery_type: (More info: https://goo.gl/9p2vKq) %o %o">]
Fees,1.0711731910705566,[]
Settings,1.0508151054382324,[]
Store Locations,1.750817060470581,[#<Selenium::WebDriver::LogEntry:0x00007f9ce480c7e8 @level="WARNING", @timestamp=1619812218003, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/stores.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce480c7c0 @level="WARNING", @timestamp=1619812218004, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/stores.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
DBP Settings,1.7072429656982422,[#<Selenium::WebDriver::LogEntry:0x00007f9d06921800 @level="WARNING", @timestamp=1619812226032, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/dbp_settings.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d069217b0 @level="WARNING", @timestamp=1619812226032, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/dbp_settings.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
DBP Billing,1.7730648517608643,[#<Selenium::WebDriver::LogEntry:0x00007f9d069a9688 @level="WARNING", @timestamp=1619812234172, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/dbp_billing.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d069a9660 @level="WARNING", @timestamp=1619812234172, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/dbp_billing.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Countries,1.4957518577575684,[#<Selenium::WebDriver::LogEntry:0x00007f9d06a43eb8 @level="WARNING", @timestamp=1619812242023, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/countries.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06a43e68 @level="WARNING", @timestamp=1619812242023, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/countries.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
States,1.4354469776153564,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d79170 @level="WARNING", @timestamp=1619812249754, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/states.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d79148 @level="WARNING", @timestamp=1619812249754, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/states.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Settings,1.0670726299285889,[]
Export/Import Cities,1.4308769702911377,[#<Selenium::WebDriver::LogEntry:0x00007f9d06144b78 @level="WARNING", @timestamp=1619812264770, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/cities_export_import.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06144b50 @level="WARNING", @timestamp=1619812264771, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/cities_export_import.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Summary,1.4835188388824463,[#<Selenium::WebDriver::LogEntry:0x00007f9d04de2530 @level="WARNING", @timestamp=1619812272569, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/general.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04de24b8 @level="WARNING", @timestamp=1619812272569, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/general.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Credit card types,1.4908947944641113,[#<Selenium::WebDriver::LogEntry:0x00007f9d04e42a48 @level="WARNING", @timestamp=1619812280322, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/card_types.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04e42a20 @level="WARNING", @timestamp=1619812280322, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/card_types.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
General Settings,1.8721668720245361,[#<Selenium::WebDriver::LogEntry:0x00007f9d04b9e940 @level="WARNING", @timestamp=1619812288174, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/configuration 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04b9e6c0 @level="WARNING", @timestamp=1619812288174, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/configuration 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Languages,1.6350069046020508,[#<Selenium::WebDriver::LogEntry:0x00007f9d04c7e978 @level="WARNING", @timestamp=1619812296235, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/languages.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04c7e950 @level="WARNING", @timestamp=1619812296235, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/languages.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04c7e900 @level="SEVERE", @timestamp=1619812296308, @message="https://goodfood2u.client-staging.deliverybizpro.com/tinymce/tiny_mce.js - Failed to load resource: the server responded with a status of 404 ()">, #<Selenium::WebDriver::LogEntry:0x00007f9d04c7e8d8 @level="SEVERE", @timestamp=1619812296461, @message="https://goodfood2u.client-staging.deliverybizpro.com/tinymce/tiny_mce.js - Failed to load resource: the server responded with a status of 404 ()">]
Modules,2.2532780170440674,[#<Selenium::WebDriver::LogEntry:0x00007f9ce484c3c0 @level="WARNING", @timestamp=1619812304257, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/modules.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9ce484c398 @level="WARNING", @timestamp=1619812304257, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/modules.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Payment Methods,1.760591983795166,[#<Selenium::WebDriver::LogEntry:0x00007f9d06930940 @level="WARNING", @timestamp=1619812312703, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/payment_methods.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d069308f0 @level="WARNING", @timestamp=1619812312703, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/payment_methods.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Clear templates cache,2.004612922668457,[#<Selenium::WebDriver::LogEntry:0x00007f9d069b1180 @level="WARNING", @timestamp=1619812321237, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/general.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d069b1158 @level="WARNING", @timestamp=1619812321237, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/general.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
System Logs,1.0566260814666748,[]
DBP Overview,2.4299540519714355,[#<Selenium::WebDriver::LogEntry:0x00007f9d04d81488 @level="WARNING", @timestamp=1619812337285, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/dbp_overview.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04d81460 @level="WARNING", @timestamp=1619812337285, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/dbp_overview.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Inventory,1.4632031917572021,[#<Selenium::WebDriver::LogEntry:0x00007f9d060dd248 @level="WARNING", @timestamp=1619812345032, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/log_inventory.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d060dd220 @level="WARNING", @timestamp=1619812345032, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/log_inventory.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Tasks,1.6433968544006348,[#<Selenium::WebDriver::LogEntry:0x00007f9d06157e80 @level="WARNING", @timestamp=1619812352837, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/router.php?r=bt-console#/bt-console 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06157e58 @level="WARNING", @timestamp=1619812352837, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/router.php?r=bt-console#/bt-console 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d06157e30 @level="SEVERE", @timestamp=1619812354104, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">]
Periodic tasks,4.0790369510650635,[#<Selenium::WebDriver::LogEntry:0x00007f9d04de97b8 @level="SEVERE", @timestamp=1619812355337, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04de9790 @level="SEVERE", @timestamp=1619812357957, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04de9768 @level="SEVERE", @timestamp=1619812361160, @message="https://goodfood2u.client-staging.deliverybizpro.com/bower_components/autobahn/autobahn.js?_=1619641498 5397 WebSocket connection to 'wss://goodfood2u.client-staging.deliverybizpro.com/ws' failed: Error during WebSocket handshake: Unexpected response code: 502">, #<Selenium::WebDriver::LogEntry:0x00007f9d04de9740 @level="WARNING", @timestamp=1619812363222, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/periodicTasks 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007f9d04de96f0 @level="WARNING", @timestamp=1619812363222, @message="https://goodfood2u.client-staging.deliverybizpro.com/admin/periodicTasks 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
