Dashboard,1.9666011333465576,[#<Selenium::WebDriver::LogEntry:0x00007fd1bd07f0a8 @level="WARNING", @timestamp=1619816324723, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f080 @level="WARNING", @timestamp=1619816324750, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f058 @level="WARNING", @timestamp=1619816333185, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f030 @level="WARNING", @timestamp=1619816333185, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f008 @level="WARNING", @timestamp=1619816335489, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07efe0 @level="WARNING", @timestamp=1619816335490, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customers,1.0610029697418213,[]
Search for Customers,2.316988945007324,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd4ca348 @level="WARNING", @timestamp=1619816363665, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 14 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd4ca320 @level="WARNING", @timestamp=1619816363665, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 14 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd4ca2a8 @level="WARNING", @timestamp=1619816364189, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd4ca280 @level="WARNING", @timestamp=1619816364189, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 - [DOM] Found 2 elements with non-unique id #posted_data[orders_count_type]: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Customer Profile,3.073909044265747,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd9151f0 @level="WARNING", @timestamp=1619816372026, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/user_add.php?usertype=C 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd9151a0 @level="WARNING", @timestamp=1619816372026, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/user_add.php?usertype=C 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Import Customers,2.5313327312469482,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd68edc8 @level="WARNING", @timestamp=1619816381221, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/customers_import.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd68eda0 @level="WARNING", @timestamp=1619816381221, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/customers_import.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Export Customers,2.8149466514587402,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd6eeea8 @level="WARNING", @timestamp=1619816390043, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/router.php?r=export-users#/export-users 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd6eee80 @level="WARNING", @timestamp=1619816390043, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/router.php?r=export-users#/export-users 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Export Customer Emails,1.4720447063446045,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd74c0d0 @level="WARNING", @timestamp=1619816399049, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/export_users_emails.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd74c0a8 @level="WARNING", @timestamp=1619816399049, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/export_users_emails.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Create Membership Levels,2.0387518405914307,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd7adf88 @level="WARNING", @timestamp=1619816406866, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/memberships.php?usertype=C 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd7adf60 @level="WARNING", @timestamp=1619816406866, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/memberships.php?usertype=C 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Notes,1.613236904144287,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd7edb88 @level="WARNING", @timestamp=1619816415166, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/customer_notes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd7edb60 @level="WARNING", @timestamp=1619816415166, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/customer_notes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Administrators,1.0671508312225342,[]
Search for Admins,1.7135388851165771,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd069518 @level="WARNING", @timestamp=1619816430452, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=P&refresh=1 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0694f0 @level="WARNING", @timestamp=1619816430452, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=P&refresh=1 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0694c8 @level="WARNING", @timestamp=1619816430592, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=P&refresh=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Admin Profile,1.5990409851074219,[#<Selenium::WebDriver::LogEntry:0x00007fd1ed1293c0 @level="WARNING", @timestamp=1619816438291, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/user_add.php?usertype=P 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed129370 @level="WARNING", @timestamp=1619816438291, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/user_add.php?usertype=P 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Access Control,1.453561782836914,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd952d70 @level="WARNING", @timestamp=1619816446077, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/access_control.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd952d48 @level="WARNING", @timestamp=1619816446077, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/access_control.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Create Membership Levels,1.4684648513793945,[#<Selenium::WebDriver::LogEntry:0x00007fd1ed1572c0 @level="WARNING", @timestamp=1619816453760, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/memberships.php?usertype=P 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed157298 @level="WARNING", @timestamp=1619816453760, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/memberships.php?usertype=P 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Drivers,1.0760931968688965,[]
Search for Drivers,1.5366878509521484,[#<Selenium::WebDriver::LogEntry:0x00007fd1af8c8a38 @level="WARNING", @timestamp=1619816488958, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=D&refresh=1 14 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af8c8a10 @level="WARNING", @timestamp=1619816488958, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=D&refresh=1 14 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af8c89e8 @level="WARNING", @timestamp=1619816489111, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=D&refresh=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Driver Profile,1.519784927368164,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd3eacc0 @level="WARNING", @timestamp=1619816496773, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/user_add.php?usertype=D 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd3ea7e8 @level="WARNING", @timestamp=1619816496773, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/user_add.php?usertype=D 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Create Membership Levels,1.4479050636291504,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd6073c8 @level="WARNING", @timestamp=1619816504573, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/memberships.php?usertype=D 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd607328 @level="WARNING", @timestamp=1619816504573, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/memberships.php?usertype=D 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Suppliers,1.0674669742584229,[]
Search for Suppliers,1.6880090236663818,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd6c5d50 @level="WARNING", @timestamp=1619816519639, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=U&refresh=1 14 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd6c5d00 @level="WARNING", @timestamp=1619816519639, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=U&refresh=1 14 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd6c5cd8 @level="WARNING", @timestamp=1619816519910, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=U&refresh=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Supplier Profile,1.6919641494750977,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd72f278 @level="WARNING", @timestamp=1619816527640, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/user_add.php?usertype=U 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd72f250 @level="WARNING", @timestamp=1619816527640, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/user_add.php?usertype=U 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Search Products,2.739423990249634,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd78e4f8 @level="WARNING", @timestamp=1619816535847, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd78e4d0 @level="WARNING", @timestamp=1619816535847, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd78e4a8 @level="WARNING", @timestamp=1619816536848, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
Add New Product,2.705662965774536,[#<Selenium::WebDriver::LogEntry:0x00007fd1af00e230 @level="WARNING", @timestamp=1619816544646, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products/create 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af00e208 @level="WARNING", @timestamp=1619816544646, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products/create 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af00e1e0 @level="SEVERE", @timestamp=1619816546905, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/skin1/css/structure.css?v=4.9.2 - Failed to load resource: the server responded with a status of 404 ()">, #<Selenium::WebDriver::LogEntry:0x00007fd1af00e1b8 @level="SEVERE", @timestamp=1619816546905, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/skin1/css/structure.css?v=4.9.2 - Failed to load resource: the server responded with a status of 404 ()">]
Import products,2.9303760528564453,[#<Selenium::WebDriver::LogEntry:0x00007fd1af834e78 @level="WARNING", @timestamp=1619816553613, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products/import 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af834e50 @level="WARNING", @timestamp=1619816553613, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products/import 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af834e28 @level="WARNING", @timestamp=1619816554210, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/router.php?iframe=Y#/task-status 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af834e00 @level="WARNING", @timestamp=1619816554210, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/router.php?iframe=Y#/task-status 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Export products,1.4594380855560303,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd04f438 @level="WARNING", @timestamp=1619816562707, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products/export 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd04f410 @level="WARNING", @timestamp=1619816562707, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products/export 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Categories,1.667992115020752,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd0aa450 @level="WARNING", @timestamp=1619816570511, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/categories.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0aa428 @level="WARNING", @timestamp=1619816570511, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/categories.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Extra fields,1.5773649215698242,[#<Selenium::WebDriver::LogEntry:0x00007fd1fe120660 @level="WARNING", @timestamp=1619816578400, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/extra-fields 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fe120610 @level="WARNING", @timestamp=1619816578400, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/extra-fields 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Warehouse Locations,1.495239019393921,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd0bf3f0 @level="WARNING", @timestamp=1619816590256, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/warehouse-locations 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0bf3c8 @level="WARNING", @timestamp=1619816590256, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/warehouse-locations 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Change/Assign Routes,1.5218358039855957,[#<Selenium::WebDriver::LogEntry:0x00007fd1ed16a140 @level="WARNING", @timestamp=1619816602036, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/assign_route_users.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed16a118 @level="WARNING", @timestamp=1619816602040, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/assign_route_users.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed16a0f0 @level="WARNING", @timestamp=1619816602145, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/assign_route_users.php - [DOM] Found 2 elements with non-unique id #show_not_validated: (More info: https://goo.gl/9p2vKq) %o %o">]
Create/Edit Routes,2.9734678268432617,[#<Selenium::WebDriver::LogEntry:0x00007fd1af8be100 @level="WARNING", @timestamp=1619816610312, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/routes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af8be0d8 @level="WARNING", @timestamp=1619816610312, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/routes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af8be0b0 @level="SEVERE", @timestamp=1619816612422, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/skin1/css/structure.css?v=4.9.2 - Failed to load resource: the server responded with a status of 404 ()">]
GPS Import/Export,1.4912919998168945,[#<Selenium::WebDriver::LogEntry:0x00007fd1af8de568 @level="WARNING", @timestamp=1619816619079, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/gpx.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af8de540 @level="WARNING", @timestamp=1619816619079, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/gpx.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Organize Route Stops,1.5689198970794678,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd4991f8 @level="WARNING", @timestamp=1619816626789, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/router.php?r=organize_route_stops#/organize_route_stops 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd499180 @level="WARNING", @timestamp=1619816626790, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/router.php?r=organize_route_stops#/organize_route_stops 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
