Dashboard,1.9666011333465576,[#<Selenium::WebDriver::LogEntry:0x00007fd1bd07f0a8 @level="WARNING", @timestamp=1619816324723, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f080 @level="WARNING", @timestamp=1619816324750, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f058 @level="WARNING", @timestamp=1619816333185, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f030 @level="WARNING", @timestamp=1619816333185, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f008 @level="WARNING", @timestamp=1619816335489, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07efe0 @level="WARNING", @timestamp=1619816335490, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Pickup Locations,2.96252703666687,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd8f57d8 @level="WARNING", @timestamp=1619816634839, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/pickup_locations.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd8f5788 @level="WARNING", @timestamp=1619816634839, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/pickup_locations.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd8f56c0 @level="WARNING", @timestamp=1619816636156, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #assign_route_button: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd8f5698 @level="WARNING", @timestamp=1619816636157, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #backup_contact: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd8f5490 @level="WARNING", @timestamp=1619816636157, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #host_name: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd8f5418 @level="WARNING", @timestamp=1619816636157, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #location_access_key: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd8f5120 @level="WARNING", @timestamp=1619816636157, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #location_email: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd8f4f90 @level="WARNING", @timestamp=1619816636157, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #location_info: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd8f4f18 @level="WARNING", @timestamp=1619816636157, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #location_message: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd8f4ef0 @level="WARNING", @timestamp=1619816636157, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 15 elements with non-unique id #move_route_button: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd8f4e50 @level="WARNING", @timestamp=1619816636157, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #phone: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">]
Organize Pickup Locations,2.1579792499542236,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd685ac0 @level="WARNING", @timestamp=1619816644495, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/route_pickup_locations.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd685a70 @level="WARNING", @timestamp=1619816644495, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/route_pickup_locations.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Manage KML File,1.8815643787384033,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd6e5470 @level="WARNING", @timestamp=1619816652525, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/router.php?r=kml#/kml 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd6e5448 @level="WARNING", @timestamp=1619816652525, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/router.php?r=kml#/kml 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Organize Load Sheet,1.6121540069580078,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd75ca98 @level="WARNING", @timestamp=1619816664409, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/order_routes_products.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd75ff90 @level="WARNING", @timestamp=1619816664409, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/order_routes_products.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Print Route Sheets,1.9271180629730225,[#<Selenium::WebDriver::LogEntry:0x00007fd1bd0557d0 @level="WARNING", @timestamp=1619816673654, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/driving_dir.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd0557a8 @level="WARNING", @timestamp=1619816673654, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/driving_dir.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd055780 @level="WARNING", @timestamp=1619816673913, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/driving_dir.php - [DOM] Found 2 elements with non-unique id #custom-range-input-multiple: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd055758 @level="WARNING", @timestamp=1619816673913, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/driving_dir.php - [DOM] Found 2 elements with non-unique id #mult-route-id: (More info: https://goo.gl/9p2vKq) %o %o">]
Print Bag Labels,1.6704840660095215,[#<Selenium::WebDriver::LogEntry:0x00007fd1af83f490 @level="WARNING", @timestamp=1619816679644, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af83f468 @level="WARNING", @timestamp=1619816679644, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af83f440 @level="WARNING", @timestamp=1619816679825, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 - [DOM] Found 2 elements with non-unique id #custom-range-input-multiple: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd1af83f418 @level="WARNING", @timestamp=1619816679826, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 - [DOM] Found 2 elements with non-unique id #mult-route-id: (More info: https://goo.gl/9p2vKq) %o %o">]
Show Invalid Addresses,24.065773963928223,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd054668 @level="WARNING", @timestamp=1619816708019, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users_invalid_zips.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd054640 @level="WARNING", @timestamp=1619816708022, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/users_invalid_zips.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Billing,1.0674757957458496,[]
Paper/Email Billing,1.5180749893188477,[#<Selenium::WebDriver::LogEntry:0x00007fd1af87e4d8 @level="WARNING", @timestamp=1619816723164, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/customer_billing.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af87e4b0 @level="WARNING", @timestamp=1619816723164, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/customer_billing.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Electronic Billing,1.743779182434082,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd0bea90 @level="WARNING", @timestamp=1619816730916, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/billing.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0bea68 @level="WARNING", @timestamp=1619816730916, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/billing.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Mass Update Payments,1.771169900894165,[#<Selenium::WebDriver::LogEntry:0x00007fd1af89f020 @level="WARNING", @timestamp=1619816738944, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/mass_update_payments.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af89eff8 @level="WARNING", @timestamp=1619816738944, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/mass_update_payments.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Mass Deposit Returns/Charges,1.4888081550598145,[#<Selenium::WebDriver::LogEntry:0x00007fd1bd087230 @level="WARNING", @timestamp=1619816746977, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/bottle_deposits.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd087208 @level="WARNING", @timestamp=1619816746977, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/bottle_deposits.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Global Invoice Notes,1.6748297214508057,[#<Selenium::WebDriver::LogEntry:0x00007fd1ed1af6a0 @level="WARNING", @timestamp=1619816754726, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/global_notes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed1af678 @level="WARNING", @timestamp=1619816754726, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/global_notes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed1af650 @level="SEVERE", @timestamp=1619816756023, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/skin1/css/structure.css?v=4.9.2 - Failed to load resource: the server responded with a status of 404 ()">]
View GC Purchase Log,1.5302789211273193,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd47aaa0 @level="WARNING", @timestamp=1619816762646, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/giftcerts_purchase_log.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd47a910 @level="WARNING", @timestamp=1619816762647, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/giftcerts_purchase_log.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Sales Reporting,1.0617151260375977,[]
Countdown Sales Report,1.6792449951171875,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd686d80 @level="WARNING", @timestamp=1619816781830, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd686d58 @level="WARNING", @timestamp=1619816781831, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Cross-Selling Report,1.5281012058258057,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd6ed058 @level="WARNING", @timestamp=1619816787689, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=cross_selling 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd6ed030 @level="WARNING", @timestamp=1619816787689, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=cross_selling 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Discount Coupon Report,1.5455670356750488,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd75cac0 @level="WARNING", @timestamp=1619816793540, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=discount_coupon 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd75ca98 @level="WARNING", @timestamp=1619816793540, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=discount_coupon 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Manage Cross-Selling,1.504065990447998,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd7cf890 @level="WARNING", @timestamp=1619816799341, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd7cf868 @level="WARNING", @timestamp=1619816799341, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Ordered Products Reports,2.128628969192505,[#<Selenium::WebDriver::LogEntry:0x00007fd1af81f8e8 @level="WARNING", @timestamp=1619816805251, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=product 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af81f8c0 @level="WARNING", @timestamp=1619816805251, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=product 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Overall Sales,2.136852979660034,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd045028 @level="WARNING", @timestamp=1619816811462, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=over_sales 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd045000 @level="WARNING", @timestamp=1619816811462, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=over_sales 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Sales By Route,1.956758975982666,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd0abd50 @level="WARNING", @timestamp=1619816817868, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=sales_by_route 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0abd28 @level="WARNING", @timestamp=1619816817868, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=sales_by_route 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Financials Reporting,1.065232276916504,[]
Average Order Report,1.5758421421051025,[#<Selenium::WebDriver::LogEntry:0x00007fd1fe132b08 @level="WARNING", @timestamp=1619816829280, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=average_order 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fe132ae0 @level="WARNING", @timestamp=1619816829280, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=average_order 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Credits Report,1.5322868824005127,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd0d6550 @level="WARNING", @timestamp=1619816835072, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=credits 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0d6528 @level="WARNING", @timestamp=1619816835072, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=credits 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Effective Margin Report,1.7275149822235107,[#<Selenium::WebDriver::LogEntry:0x00007fd1bd07daf0 @level="WARNING", @timestamp=1619816841120, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=effective_margin 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07dac8 @level="WARNING", @timestamp=1619816841120, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=effective_margin 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Financials Export,1.633397102355957,[#<Selenium::WebDriver::LogEntry:0x00007fd1ed1ad440 @level="WARNING", @timestamp=1619816846982, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=financials 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed1ad418 @level="WARNING", @timestamp=1619816846982, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=financials 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Payment Customers,3.5141959190368652,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd4babf0 @level="WARNING", @timestamp=1619816854676, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd4bab00 @level="WARNING", @timestamp=1619816854676, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Past Due Customers,2.0790770053863525,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd93db28 @level="WARNING", @timestamp=1619816861031, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd93d970 @level="WARNING", @timestamp=1619816861031, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Payments On Review,1.5631208419799805,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd69c798 @level="WARNING", @timestamp=1619816866782, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=review_payments 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd69c770 @level="WARNING", @timestamp=1619816866783, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=review_payments 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd69c720 @level="SEVERE", @timestamp=1619816866954, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Payments Posted Report,1.501453161239624,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd70ecd0 @level="WARNING", @timestamp=1619816872611, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=checks_posted 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd70eca8 @level="WARNING", @timestamp=1619816872611, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=checks_posted 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Profit Report,2.004041910171509,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd77f930 @level="WARNING", @timestamp=1619816878466, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=profit 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd77f908 @level="WARNING", @timestamp=1619816878466, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=profit 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
