Dashboard,1.9666011333465576,[#<Selenium::WebDriver::LogEntry:0x00007fd1bd07f0a8 @level="WARNING", @timestamp=1619816324723, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f080 @level="WARNING", @timestamp=1619816324750, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f058 @level="WARNING", @timestamp=1619816333185, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f030 @level="WARNING", @timestamp=1619816333185, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07f008 @level="WARNING", @timestamp=1619816335489, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07efe0 @level="WARNING", @timestamp=1619816335490, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Recent Payments Report,1.4680838584899902,[#<Selenium::WebDriver::LogEntry:0x00007fd1bd055af0 @level="WARNING", @timestamp=1619816884606, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=delivery_payment 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd055ac8 @level="WARNING", @timestamp=1619816884606, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=delivery_payment 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Show Currently Owed,2.5852608680725098,[#<Selenium::WebDriver::LogEntry:0x00007fd1af83fc38 @level="WARNING", @timestamp=1619816891251, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=owed 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af83fc10 @level="WARNING", @timestamp=1619816891251, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=owed 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Taxes Report,1.5545992851257324,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd054f78 @level="WARNING", @timestamp=1619816897149, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=taxes 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd054f50 @level="WARNING", @timestamp=1619816897149, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=taxes 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Reporting,1.0585238933563232,[]
Bagged Items Report,2.0131068229675293,[#<Selenium::WebDriver::LogEntry:0x00007fd1fe12b9e8 @level="WARNING", @timestamp=1619816908447, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=bagged_items 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fe12b9c0 @level="WARNING", @timestamp=1619816908447, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=bagged_items 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customized Products,1.8260469436645508,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd0bf260 @level="WARNING", @timestamp=1619816914720, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=customized_products 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0bf238 @level="WARNING", @timestamp=1619816914720, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=customized_products 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0bf210 @level="SEVERE", @timestamp=1619816914904, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Forecast,61.86867713928223,[#<Selenium::WebDriver::LogEntry:0x00007fd1af8aa920 @level="WARNING", @timestamp=1619817041699, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=forecast 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af8aa8f8 @level="WARNING", @timestamp=1619817041699, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=forecast 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Inventory,2.818122148513794,[#<Selenium::WebDriver::LogEntry:0x00007fd1ed196a10 @level="WARNING", @timestamp=1619817050268, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=inventory&hide_disabled_inventory=Y 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed1969e8 @level="WARNING", @timestamp=1619817050268, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=inventory&hide_disabled_inventory=Y 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Reporting,1.0760290622711182,[]
Load Sheet Report,1.583353042602539,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd4481e0 @level="WARNING", @timestamp=1619817062126, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=load_sheet 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd4481b8 @level="WARNING", @timestamp=1619817062126, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=load_sheet 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Out Of Stock Report,1.6042299270629883,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd915c40 @level="WARNING", @timestamp=1619817067968, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=out_of_stock 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd915858 @level="WARNING", @timestamp=1619817067968, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=out_of_stock 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd915808 @level="SEVERE", @timestamp=1619817068154, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Customer Reporting,60.10094618797302,[]
Customer Count Report,1.536876916885376,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd6f59d8 @level="WARNING", @timestamp=1619817204178, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_count 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd6f59b0 @level="WARNING", @timestamp=1619817204178, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_count 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Orders Count,1.5578360557556152,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd764d60 @level="WARNING", @timestamp=1619817209953, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd764d38 @level="WARNING", @timestamp=1619817209953, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Deposit Report,1.5839307308197021,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd7d7dd8 @level="WARNING", @timestamp=1619817215733, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=bottle_deposit 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd7d7a68 @level="WARNING", @timestamp=1619817215733, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=bottle_deposit 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Followup Report,1.6601688861846924,[#<Selenium::WebDriver::LogEntry:0x00007fd1af8274d0 @level="WARNING", @timestamp=1619817221591, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=followup 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af8274a8 @level="WARNING", @timestamp=1619817221592, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=followup 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Friend Referral Report,1.4775218963623047,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd019e78 @level="WARNING", @timestamp=1619817227463, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=refer_friend 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd019e50 @level="WARNING", @timestamp=1619817227463, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=refer_friend 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Minimum Order Report,1.5442829132080078,[#<Selenium::WebDriver::LogEntry:0x00007fd1ed113638 @level="WARNING", @timestamp=1619817233285, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=min_order_report 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed113610 @level="WARNING", @timestamp=1619817233285, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=min_order_report 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Negative Balances,2.307319164276123,[#<Selenium::WebDriver::LogEntry:0x00007fd1af87d718 @level="WARNING", @timestamp=1619817239845, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=balance 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af87d6f0 @level="WARNING", @timestamp=1619817239845, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=balance 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
New Customers,1.5583019256591797,[#<Selenium::WebDriver::LogEntry:0x00007fd1fe13b370 @level="WARNING", @timestamp=1619817245525, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=new 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fe13b348 @level="WARNING", @timestamp=1619817245525, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=new 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Order Customers Report,1.5700349807739258,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd0d78b0 @level="WARNING", @timestamp=1619817253326, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=no_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0d7888 @level="WARNING", @timestamp=1619817253326, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=no_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Payment Customers,3.406822919845581,[#<Selenium::WebDriver::LogEntry:0x00007fd1bd07ee00 @level="WARNING", @timestamp=1619817261001, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1bd07edd8 @level="WARNING", @timestamp=1619817261001, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Reporting,1.0571892261505127,[]
On Hold Report,1.7997181415557861,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd3a1e58 @level="WARNING", @timestamp=1619817272399, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=on_hold 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd3a1d68 @level="WARNING", @timestamp=1619817272399, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=on_hold 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Past Due Customers,1.4932422637939453,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd614758 @level="WARNING", @timestamp=1619817278152, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd614640 @level="WARNING", @timestamp=1619817278152, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Reporting,1.0575389862060547,[]
Recurring Order Report,1.5659189224243164,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd6bd2e0 @level="WARNING", @timestamp=1619817289161, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=recurring_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd6bd2b8 @level="WARNING", @timestamp=1619817289162, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=recurring_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Retention Report,1.5701289176940918,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd736d20 @level="WARNING", @timestamp=1619817294972, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_retention 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd736cf8 @level="WARNING", @timestamp=1619817294972, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_retention 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Show Inactive Customers,1.5190258026123047,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd78c798 @level="WARNING", @timestamp=1619817302818, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=inactive_customers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd78c770 @level="WARNING", @timestamp=1619817302818, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=inactive_customers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Total Customers Report,60.52031993865967,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd7e5f50 @level="WARNING", @timestamp=1619817428609, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=total_customers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd7e5ed8 @level="WARNING", @timestamp=1619817428610, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=total_customers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Vacation Report,1.8342299461364746,[#<Selenium::WebDriver::LogEntry:0x00007fd1af85f448 @level="WARNING", @timestamp=1619817434667, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=vacation 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1af85f420 @level="WARNING", @timestamp=1619817434667, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=vacation 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Misc. Reporting,1.053626298904419,[]
Contact Us Report,1.580923080444336,[#<Selenium::WebDriver::LogEntry:0x00007fd1ed133848 @level="WARNING", @timestamp=1619817450754, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=contact_us 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed133820 @level="WARNING", @timestamp=1619817450754, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=contact_us 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Coupon Usage,1.501479148864746,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd0b08a0 @level="WARNING", @timestamp=1619817456591, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=coupons 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0b0878 @level="WARNING", @timestamp=1619817456591, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=coupons 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Missing Orders,60.627612829208374,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd0c8068 @level="WARNING", @timestamp=1619817582417, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=missing_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0c8040 @level="WARNING", @timestamp=1619817582418, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=missing_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd0c8018 @level="SEVERE", @timestamp=1619817582585, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Coupons,1.4664978981018066,[#<Selenium::WebDriver::LogEntry:0x00007fd1ed18a8a0 @level="WARNING", @timestamp=1619817594241, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/discount_coupons.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed18a878 @level="WARNING", @timestamp=1619817594241, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/discount_coupons.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1ed18a850 @level="WARNING", @timestamp=1619817595363, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/discount_coupons.php - [DOM] Found 2 elements with non-unique id #action_value: (More info: https://goo.gl/9p2vKq) %o %o">]
Coupon Events,1.4725990295410156,[#<Selenium::WebDriver::LogEntry:0x00007fd1cd11ec88 @level="WARNING", @timestamp=1619817601974, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/coupon_events.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1cd11ec60 @level="WARNING", @timestamp=1619817601974, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/coupon_events.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Countdown Products,1.473297119140625,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd372900 @level="WARNING", @timestamp=1619817609729, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown_mgmt 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd371fa0 @level="WARNING", @timestamp=1619817609729, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown_mgmt 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Global Discounts,1.7617762088775635,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd5f5e98 @level="WARNING", @timestamp=1619817615524, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/provider/discounts.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd5f5ce0 @level="WARNING", @timestamp=1619817615524, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/provider/discounts.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Featured Products,2.312778949737549,[#<Selenium::WebDriver::LogEntry:0x00007fd1fd6651f8 @level="WARNING", @timestamp=1619817623497, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd6651d0 @level="WARNING", @timestamp=1619817623497, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd1fd6651a8 @level="WARNING", @timestamp=1619817624382, @message="https://sandhillsfarm.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
