Dashboard,1.8786890506744385,[#<Selenium::WebDriver::LogEntry:0x00007fd50d8d6c80 @level="WARNING", @timestamp=1619824561769, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6c30 @level="WARNING", @timestamp=1619824561769, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6c08 @level="WARNING", @timestamp=1619824566310, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6be0 @level="WARNING", @timestamp=1619824566310, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6b68 @level="WARNING", @timestamp=1619824570570, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6b40 @level="WARNING", @timestamp=1619824570570, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6b18 @level="WARNING", @timestamp=1619824573074, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6af0 @level="WARNING", @timestamp=1619824573074, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customers,1.0663952827453613,[]
Search for Customers,3.694760322570801,[#<Selenium::WebDriver::LogEntry:0x00007fd50d18d2d0 @level="WARNING", @timestamp=1619824599451, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 14 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d18d280 @level="WARNING", @timestamp=1619824599451, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 14 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d18d230 @level="WARNING", @timestamp=1619824600965, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd50d18cfd8 @level="WARNING", @timestamp=1619824600965, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 - [DOM] Found 2 elements with non-unique id #posted_data[orders_count_type]: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Customer Profile,3.3875539302825928,[#<Selenium::WebDriver::LogEntry:0x00007fd50d886fc8 @level="WARNING", @timestamp=1619824607944, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/user_add.php?usertype=C 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d886f00 @level="WARNING", @timestamp=1619824607944, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/user_add.php?usertype=C 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Import Customers,1.9252870082855225,[#<Selenium::WebDriver::LogEntry:0x00007fd50d5ed6b8 @level="WARNING", @timestamp=1619824616327, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/customers_import.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d5ed690 @level="WARNING", @timestamp=1619824616327, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/customers_import.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Export Customers,2.825793981552124,[#<Selenium::WebDriver::LogEntry:0x00007fd50d6c5040 @level="WARNING", @timestamp=1619824623583, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/router.php?r=export-users#/export-users 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d6c4f78 @level="WARNING", @timestamp=1619824623583, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/router.php?r=export-users#/export-users 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Export Customer Emails,1.687204122543335,[#<Selenium::WebDriver::LogEntry:0x00007fd50d7bc908 @level="WARNING", @timestamp=1619824631870, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/export_users_emails.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d7bc890 @level="WARNING", @timestamp=1619824631870, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/export_users_emails.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Create Membership Levels,1.6521852016448975,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc8547e0 @level="WARNING", @timestamp=1619824638670, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/memberships.php?usertype=C 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc8547b8 @level="WARNING", @timestamp=1619824638670, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/memberships.php?usertype=C 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Notes,1.9540228843688965,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc8cc268 @level="WARNING", @timestamp=1619824645825, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/customer_notes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc8cc240 @level="WARNING", @timestamp=1619824645825, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/customer_notes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Administrators,1.0686941146850586,[]
Search for Admins,1.6279609203338623,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9ac070 @level="WARNING", @timestamp=1619824659066, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=P&refresh=1 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9ac048 @level="WARNING", @timestamp=1619824659066, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=P&refresh=1 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9b6ac0 @level="WARNING", @timestamp=1619824659227, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=P&refresh=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Admin Profile,1.6511290073394775,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9e7eb8 @level="WARNING", @timestamp=1619824665957, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/user_add.php?usertype=P 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9e7e40 @level="WARNING", @timestamp=1619824665957, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/user_add.php?usertype=P 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Access Control,1.4536280632019043,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca378f0 @level="WARNING", @timestamp=1619824672744, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/access_control.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca378c8 @level="WARNING", @timestamp=1619824672744, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/access_control.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Create Membership Levels,1.4962639808654785,[#<Selenium::WebDriver::LogEntry:0x00007fd50d826920 @level="WARNING", @timestamp=1619824679478, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/memberships.php?usertype=P 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8266f0 @level="WARNING", @timestamp=1619824679478, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/memberships.php?usertype=P 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Drivers,1.079254150390625,[]
Search for Drivers,1.5627381801605225,[#<Selenium::WebDriver::LogEntry:0x00007fd50d68f710 @level="WARNING", @timestamp=1619824712640, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=D&refresh=1 14 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d68f6e8 @level="WARNING", @timestamp=1619824712640, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=D&refresh=1 14 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d68f6c0 @level="WARNING", @timestamp=1619824712808, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=D&refresh=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Driver Profile,1.5193760395050049,[#<Selenium::WebDriver::LogEntry:0x00007fd50d78ddd8 @level="WARNING", @timestamp=1619824719445, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/user_add.php?usertype=D 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d78dd88 @level="WARNING", @timestamp=1619824719445, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/user_add.php?usertype=D 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Create Membership Levels,1.443666934967041,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc835c00 @level="WARNING", @timestamp=1619824726149, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/memberships.php?usertype=D 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc835bb0 @level="WARNING", @timestamp=1619824726149, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/memberships.php?usertype=D 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Suppliers,1.0691308975219727,[]
Search for Suppliers,1.6015129089355469,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc926628 @level="WARNING", @timestamp=1619824739202, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=U&refresh=1 14 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc926600 @level="WARNING", @timestamp=1619824739202, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=U&refresh=1 14 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9265d8 @level="WARNING", @timestamp=1619824739396, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=U&refresh=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Supplier Profile,1.7759511470794678,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc995ed8 @level="WARNING", @timestamp=1619824746080, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/user_add.php?usertype=U 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc995eb0 @level="WARNING", @timestamp=1619824746080, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/user_add.php?usertype=U 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Search Products,2.3919990062713623,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9cf228 @level="WARNING", @timestamp=1619824753212, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9cf200 @level="WARNING", @timestamp=1619824753212, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9cf1d8 @level="WARNING", @timestamp=1619824754041, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
Add New Product,2.878159999847412,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca24a20 @level="WARNING", @timestamp=1619824760891, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products/create 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca249f8 @level="WARNING", @timestamp=1619824760891, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products/create 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Import products,3.0555520057678223,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca86bf8 @level="WARNING", @timestamp=1619824768921, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products/import 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca86b80 @level="WARNING", @timestamp=1619824768921, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products/import 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca86b58 @level="WARNING", @timestamp=1619824769491, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/router.php?iframe=Y#/task-status 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca86b08 @level="WARNING", @timestamp=1619824769491, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/router.php?iframe=Y#/task-status 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Export products,3.3254189491271973,[#<Selenium::WebDriver::LogEntry:0x00007fd50d4bbd80 @level="WARNING", @timestamp=1619824779121, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products/export 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d4bb740 @level="WARNING", @timestamp=1619824779121, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products/export 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Categories,1.6905508041381836,[#<Selenium::WebDriver::LogEntry:0x00007fd50d5d4320 @level="WARNING", @timestamp=1619824785907, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/categories.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d5d4258 @level="WARNING", @timestamp=1619824785907, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/categories.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Extra fields,1.630350112915039,[#<Selenium::WebDriver::LogEntry:0x00007fd50d69c6b8 @level="WARNING", @timestamp=1619824792845, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/extra-fields 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d69c690 @level="WARNING", @timestamp=1619824792845, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/extra-fields 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Warehouse Locations,1.5647737979888916,[#<Selenium::WebDriver::LogEntry:0x00007fd50d7bd5b0 @level="WARNING", @timestamp=1619824803716, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/warehouse-locations 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d7bd588 @level="WARNING", @timestamp=1619824803717, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/warehouse-locations 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Change/Assign Routes,1.5533230304718018,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc864c58 @level="WARNING", @timestamp=1619824814601, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/assign_route_users.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc864c30 @level="WARNING", @timestamp=1619824814601, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/assign_route_users.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc864be0 @level="WARNING", @timestamp=1619824814719, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/assign_route_users.php - [DOM] Found 2 elements with non-unique id #show_not_validated: (More info: https://goo.gl/9p2vKq) %o %o">]
Create/Edit Routes,2.8484978675842285,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc8dd478 @level="WARNING", @timestamp=1619824821635, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/routes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc8dd450 @level="WARNING", @timestamp=1619824821635, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/routes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
GPS Import/Export,1.6071758270263672,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc94d2f0 @level="WARNING", @timestamp=1619824829641, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/gpx.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc94d2c8 @level="WARNING", @timestamp=1619824829641, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/gpx.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Organize Route Stops,1.5579493045806885,[#<Selenium::WebDriver::LogEntry:0x00007fd50d8a4938 @level="WARNING", @timestamp=1619824836377, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/router.php?r=organize_route_stops#/organize_route_stops 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8a48c0 @level="WARNING", @timestamp=1619824836377, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/router.php?r=organize_route_stops#/organize_route_stops 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
