Dashboard,1.8786890506744385,[#<Selenium::WebDriver::LogEntry:0x00007fd50d8d6c80 @level="WARNING", @timestamp=1619824561769, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6c30 @level="WARNING", @timestamp=1619824561769, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6c08 @level="WARNING", @timestamp=1619824566310, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6be0 @level="WARNING", @timestamp=1619824566310, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6b68 @level="WARNING", @timestamp=1619824570570, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6b40 @level="WARNING", @timestamp=1619824570570, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6b18 @level="WARNING", @timestamp=1619824573074, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6af0 @level="WARNING", @timestamp=1619824573074, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Pickup Locations,2.4674692153930664,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9ecb20 @level="WARNING", @timestamp=1619824843456, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/pickup_locations.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9ecaf8 @level="WARNING", @timestamp=1619824843456, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/pickup_locations.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9ecad0 @level="WARNING", @timestamp=1619824844297, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 13 elements with non-unique id #assign_route_button: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9ecaa8 @level="WARNING", @timestamp=1619824844297, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 13 elements with non-unique id #backup_contact: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9eca80 @level="WARNING", @timestamp=1619824844298, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 13 elements with non-unique id #host_name: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9eca58 @level="WARNING", @timestamp=1619824844298, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 13 elements with non-unique id #location_access_key: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9eca30 @level="WARNING", @timestamp=1619824844298, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 13 elements with non-unique id #location_email: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9eca08 @level="WARNING", @timestamp=1619824844298, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 13 elements with non-unique id #location_info: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9ec9e0 @level="WARNING", @timestamp=1619824844298, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 13 elements with non-unique id #location_message: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9ec9b8 @level="WARNING", @timestamp=1619824844298, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 10 elements with non-unique id #move_route_button: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9ec990 @level="WARNING", @timestamp=1619824844298, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 13 elements with non-unique id #phone: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o">]
Organize Pickup Locations,1.682157039642334,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca3c3c8 @level="WARNING", @timestamp=1619824851162, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/route_pickup_locations.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca3c3a0 @level="WARNING", @timestamp=1619824851162, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/route_pickup_locations.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Manage KML File,1.5587520599365234,[#<Selenium::WebDriver::LogEntry:0x00007fd50d3788d8 @level="WARNING", @timestamp=1619824857905, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/router.php?r=kml#/kml 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d378680 @level="WARNING", @timestamp=1619824857905, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/router.php?r=kml#/kml 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Display Route/KML Issues,1.420309066772461,[#<Selenium::WebDriver::LogEntry:0x00007fd50d566758 @level="WARNING", @timestamp=1619824864707, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/route_kml_issues.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d566730 @level="WARNING", @timestamp=1619824864707, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/route_kml_issues.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Organize Load Sheet,1.631160020828247,[#<Selenium::WebDriver::LogEntry:0x00007fd50d605ab0 @level="WARNING", @timestamp=1619824871427, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/order_routes_products.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d605a88 @level="WARNING", @timestamp=1619824871427, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/order_routes_products.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Print Route Sheets,1.666841745376587,[#<Selenium::WebDriver::LogEntry:0x00007fd50d785fc0 @level="WARNING", @timestamp=1619824879414, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/driving_dir.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d785ef8 @level="WARNING", @timestamp=1619824879414, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/driving_dir.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d785ed0 @level="WARNING", @timestamp=1619824879662, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/driving_dir.php - [DOM] Found 2 elements with non-unique id #custom-range-input-multiple: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd50d785e08 @level="WARNING", @timestamp=1619824879662, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/driving_dir.php - [DOM] Found 2 elements with non-unique id #mult-route-id: (More info: https://goo.gl/9p2vKq) %o %o">]
Print Bag Labels,1.5427827835083008,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc847298 @level="WARNING", @timestamp=1619824884300, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc847270 @level="WARNING", @timestamp=1619824884300, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc847248 @level="WARNING", @timestamp=1619824884508, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 - [DOM] Found 2 elements with non-unique id #custom-range-input-multiple: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc8471a8 @level="WARNING", @timestamp=1619824884508, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 - [DOM] Found 2 elements with non-unique id #mult-route-id: (More info: https://goo.gl/9p2vKq) %o %o">]
Billing,28.565786123275757,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc8e5718 @level="WARNING", @timestamp=1619824977096, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users_invalid_zips.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc8e5678 @level="WARNING", @timestamp=1619824977096, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/users_invalid_zips.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Paper/Email Billing,1.544787883758545,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9554c8 @level="WARNING", @timestamp=1619824984006, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/customer_billing.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9554a0 @level="WARNING", @timestamp=1619824984006, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/customer_billing.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Electronic Billing,1.7398042678833008,[#<Selenium::WebDriver::LogEntry:0x00007fd50d8ac890 @level="WARNING", @timestamp=1619824990845, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/billing.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8ac868 @level="WARNING", @timestamp=1619824990845, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/billing.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Mass Update Payments,1.7816970348358154,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9f6530 @level="WARNING", @timestamp=1619824997842, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/mass_update_payments.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9f6508 @level="WARNING", @timestamp=1619824997842, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/mass_update_payments.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Mass Deposit Returns/Charges,1.4470059871673584,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca467b0 @level="WARNING", @timestamp=1619825004905, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/bottle_deposits.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca46788 @level="WARNING", @timestamp=1619825004905, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/bottle_deposits.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Global Invoice Notes,2.1854498386383057,[#<Selenium::WebDriver::LogEntry:0x00007fd4ed02c528 @level="WARNING", @timestamp=1619825011643, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/global_notes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4ed02c500 @level="WARNING", @timestamp=1619825011644, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/global_notes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
View GC Purchase Log,1.737428903579712,[#<Selenium::WebDriver::LogEntry:0x00007fd50d56e638 @level="WARNING", @timestamp=1619825019390, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/giftcerts_purchase_log.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d56e610 @level="WARNING", @timestamp=1619825019390, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/giftcerts_purchase_log.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Sales Reporting,1.0541820526123047,[]
Top Customers,2.183544874191284,[#<Selenium::WebDriver::LogEntry:0x00007fd50d715ae0 @level="WARNING", @timestamp=1619825033090, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=top_customers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d715a68 @level="WARNING", @timestamp=1619825033090, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=top_customers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Countdown Sales Report,1.7257730960845947,[#<Selenium::WebDriver::LogEntry:0x00007fd50d7ef128 @level="WARNING", @timestamp=1619825038069, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d7ef100 @level="WARNING", @timestamp=1619825038069, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Cross-Selling Report,1.507659912109375,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc8951c8 @level="WARNING", @timestamp=1619825042959, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=cross_selling 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc8951a0 @level="WARNING", @timestamp=1619825042959, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=cross_selling 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Discount Coupon Report,1.492799997329712,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9155f8 @level="WARNING", @timestamp=1619825047715, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=discount_coupon 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc915580 @level="WARNING", @timestamp=1619825047715, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=discount_coupon 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Manage Cross-Selling,1.4368493556976318,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9964a0 @level="WARNING", @timestamp=1619825052445, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc996478 @level="WARNING", @timestamp=1619825052445, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Ordered Products Reports,1.753218173980713,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9d6190 @level="WARNING", @timestamp=1619825057223, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=product 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9d6168 @level="WARNING", @timestamp=1619825057223, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=product 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Overall Sales,2.2081189155578613,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca37f30 @level="WARNING", @timestamp=1619825062501, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=over_sales 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca37f08 @level="WARNING", @timestamp=1619825062501, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=over_sales 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Sales By Route,1.8710029125213623,[#<Selenium::WebDriver::LogEntry:0x00007fd50d363690 @level="WARNING", @timestamp=1619825067751, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=sales_by_route 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d363668 @level="WARNING", @timestamp=1619825067751, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=sales_by_route 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Financials Reporting,1.0733730792999268,[]
Average Order Report,1.563237190246582,[#<Selenium::WebDriver::LogEntry:0x00007fd50d5f6d80 @level="WARNING", @timestamp=1619825077077, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=average_order 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d5f6d58 @level="WARNING", @timestamp=1619825077077, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=average_order 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Credits Report,1.5190808773040771,[#<Selenium::WebDriver::LogEntry:0x00007fd50d6f4ae8 @level="WARNING", @timestamp=1619825081886, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=credits 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d6f4688 @level="WARNING", @timestamp=1619825081887, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=credits 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Effective Margin Report,2.987900972366333,[#<Selenium::WebDriver::LogEntry:0x00007fd50d7dc078 @level="WARNING", @timestamp=1619825088224, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=effective_margin 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d7dc050 @level="WARNING", @timestamp=1619825088225, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=effective_margin 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Financials Export,1.4567680358886719,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc88ea30 @level="WARNING", @timestamp=1619825092918, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=financials 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc88ea08 @level="WARNING", @timestamp=1619825092918, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=financials 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Payment Customers,4.704058885574341,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc90e3e8 @level="WARNING", @timestamp=1619825100814, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc90e3c0 @level="WARNING", @timestamp=1619825100814, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Past Due Customers,1.5047850608825684,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc98f308 @level="WARNING", @timestamp=1619825105647, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc98f2b8 @level="WARNING", @timestamp=1619825105647, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Payments On Review,1.6058669090270996,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9ce148 @level="WARNING", @timestamp=1619825110393, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=review_payments 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9ce120 @level="WARNING", @timestamp=1619825110393, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=review_payments 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9ce0f8 @level="SEVERE", @timestamp=1619825110606, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Payments Posted Report,1.4928293228149414,[#<Selenium::WebDriver::LogEntry:0x00007fd50d8de070 @level="WARNING", @timestamp=1619825115277, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=checks_posted 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8de048 @level="WARNING", @timestamp=1619825115277, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=checks_posted 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Profit Report,2.2005090713500977,[#<Selenium::WebDriver::LogEntry:0x00007fd4fe8428f0 @level="WARNING", @timestamp=1619825120345, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=profit 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4fe842828 @level="WARNING", @timestamp=1619825120345, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=profit 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
