Dashboard,1.8786890506744385,[#<Selenium::WebDriver::LogEntry:0x00007fd50d8d6c80 @level="WARNING", @timestamp=1619824561769, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6c30 @level="WARNING", @timestamp=1619824561769, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6c08 @level="WARNING", @timestamp=1619824566310, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6be0 @level="WARNING", @timestamp=1619824566310, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6b68 @level="WARNING", @timestamp=1619824570570, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6b40 @level="WARNING", @timestamp=1619824570570, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6b18 @level="WARNING", @timestamp=1619824573074, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d6af0 @level="WARNING", @timestamp=1619824573074, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Recent Payments Report,1.4436233043670654,[#<Selenium::WebDriver::LogEntry:0x00007fd50d4ee208 @level="WARNING", @timestamp=1619825125447, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=delivery_payment 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d4ee1e0 @level="WARNING", @timestamp=1619825125447, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=delivery_payment 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Show Currently Owed,8.238380193710327,[#<Selenium::WebDriver::LogEntry:0x00007fd50d60d7b0 @level="WARNING", @timestamp=1619825136750, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=owed 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d60d788 @level="WARNING", @timestamp=1619825136750, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=owed 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Taxes Report,1.6010048389434814,[#<Selenium::WebDriver::LogEntry:0x00007fd50d745830 @level="WARNING", @timestamp=1619825141668, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=taxes 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d745808 @level="WARNING", @timestamp=1619825141668, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=taxes 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Reporting,1.0595710277557373,[]
Bagged Items Report,1.72222900390625,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc87c498 @level="WARNING", @timestamp=1619825150836, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=bagged_items 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc87c470 @level="WARNING", @timestamp=1619825150837, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=bagged_items 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customized Products,1.687845230102539,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc907408 @level="WARNING", @timestamp=1619825155785, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=customized_products 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9073e0 @level="WARNING", @timestamp=1619825155785, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=customized_products 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc907390 @level="SEVERE", @timestamp=1619825155985, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Forecast,60.84086298942566,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc98e4d0 @level="WARNING", @timestamp=1619825280923, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=forecast 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc98e4a8 @level="WARNING", @timestamp=1619825280923, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=forecast 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Inventory,4.454034090042114,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9c71e0 @level="WARNING", @timestamp=1619825289728, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=inventory&hide_disabled_inventory=Y 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9c71b8 @level="WARNING", @timestamp=1619825289728, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=inventory&hide_disabled_inventory=Y 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Reporting,1.068472146987915,[]
Load Sheet Report,2.2337701320648193,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca646c0 @level="WARNING", @timestamp=1619825300550, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=load_sheet 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca64698 @level="WARNING", @timestamp=1619825300550, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=load_sheet 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Out Of Stock Report,1.6183452606201172,[#<Selenium::WebDriver::LogEntry:0x00007fd50d481158 @level="WARNING", @timestamp=1619825305384, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=out_of_stock 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d481090 @level="WARNING", @timestamp=1619825305384, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=out_of_stock 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d481018 @level="SEVERE", @timestamp=1619825305590, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Substitutions Report,1.4921610355377197,[#<Selenium::WebDriver::LogEntry:0x00007fd50d5e7ce0 @level="WARNING", @timestamp=1619825310320, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=substitutions 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d5e7c40 @level="WARNING", @timestamp=1619825310320, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=substitutions 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Reporting,1.0790598392486572,[]
Customer Count Report,1.866544246673584,[#<Selenium::WebDriver::LogEntry:0x00007fd50d7ade30 @level="WARNING", @timestamp=1619825323790, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_count 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d7add68 @level="WARNING", @timestamp=1619825323790, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_count 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Orders Count,1.7092280387878418,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc8541c8 @level="WARNING", @timestamp=1619825328546, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc854150 @level="WARNING", @timestamp=1619825328546, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Deposit Report,1.5246858596801758,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc8dd400 @level="WARNING", @timestamp=1619825333459, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=bottle_deposit 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc8dd3d8 @level="WARNING", @timestamp=1619825333459, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=bottle_deposit 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Followup Report,1.9359657764434814,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc95e870 @level="WARNING", @timestamp=1619825338583, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=followup 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc95e7f8 @level="WARNING", @timestamp=1619825338583, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=followup 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Friend Referral Report,1.5137848854064941,[#<Selenium::WebDriver::LogEntry:0x00007fd50d8c6f88 @level="WARNING", @timestamp=1619825343495, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=refer_friend 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8c6f60 @level="WARNING", @timestamp=1619825343495, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=refer_friend 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Minimum Order Report,1.4947009086608887,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca0cd08 @level="WARNING", @timestamp=1619825348265, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=min_order_report 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca0cce0 @level="WARNING", @timestamp=1619825348265, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=min_order_report 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Negative Balances,5.347269773483276,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca6dc98 @level="WARNING", @timestamp=1619825356611, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=balance 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca6dc70 @level="WARNING", @timestamp=1619825356611, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=balance 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
New Customers,1.5934360027313232,[#<Selenium::WebDriver::LogEntry:0x00007fd50d3f86f0 @level="WARNING", @timestamp=1619825361564, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=new 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d3f86a0 @level="WARNING", @timestamp=1619825361564, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=new 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Order Customers Report,2.374976873397827,[#<Selenium::WebDriver::LogEntry:0x00007fd50d595f80 @level="WARNING", @timestamp=1619825369214, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=no_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d595508 @level="WARNING", @timestamp=1619825369214, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=no_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Payment Customers,4.337589979171753,[#<Selenium::WebDriver::LogEntry:0x00007fd50d6577c0 @level="WARNING", @timestamp=1619825376695, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d657798 @level="WARNING", @timestamp=1619825376695, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Reporting,1.056060791015625,[]
On Hold Report,1.8011221885681152,[#<Selenium::WebDriver::LogEntry:0x00007fd50d7f7f30 @level="WARNING", @timestamp=1619825386127, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=on_hold 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d7f7f08 @level="WARNING", @timestamp=1619825386127, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=on_hold 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Past Due Customers,2.896000623703003,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc89d710 @level="WARNING", @timestamp=1619825392307, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc89d6e8 @level="WARNING", @timestamp=1619825392307, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Reporting,1.057110071182251,[]
Recurring Order Report,1.60447096824646,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc977960 @level="WARNING", @timestamp=1619825401404, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=recurring_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc977910 @level="WARNING", @timestamp=1619825401404, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=recurring_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Retention Report,1.6146280765533447,[#<Selenium::WebDriver::LogEntry:0x00007fd50d8d47f0 @level="WARNING", @timestamp=1619825406287, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_retention 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d8d47c8 @level="WARNING", @timestamp=1619825406287, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_retention 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Show Inactive Customers,1.58719801902771,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca159f8 @level="WARNING", @timestamp=1619825413233, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=inactive_customers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca159d0 @level="WARNING", @timestamp=1619825413234, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=inactive_customers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Top Customers,1.5485851764678955,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca75fd8 @level="WARNING", @timestamp=1619825418050, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=top_customers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca75f38 @level="WARNING", @timestamp=1619825418051, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=top_customers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Misc. Reporting,60.07897114753723,[]
Contact Us Report,2.3366880416870117,[#<Selenium::WebDriver::LogEntry:0x00007fd50d607b30 @level="WARNING", @timestamp=1619825671800, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=contact_us 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d607b08 @level="WARNING", @timestamp=1619825671800, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=contact_us 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Coupon Usage,1.4857728481292725,[#<Selenium::WebDriver::LogEntry:0x00007fd50d72fdc8 @level="WARNING", @timestamp=1619825676732, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=coupons 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d72fcd8 @level="WARNING", @timestamp=1619825676732, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=coupons 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Missing Orders,61.808008909225464,[#<Selenium::WebDriver::LogEntry:0x00007fd50d7f84a8 @level="WARNING", @timestamp=1619825802570, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=missing_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d7f8480 @level="WARNING", @timestamp=1619825802570, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=missing_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd50d7f8430 @level="SEVERE", @timestamp=1619825802749, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">, #<Selenium::WebDriver::LogEntry:0x00007fd50d7f8408 @level="SEVERE", @timestamp=1619825802889, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Tips & Donations Report,1.5747520923614502,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc89da58 @level="WARNING", @timestamp=1619825809656, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=tips_and_donations 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc89da30 @level="WARNING", @timestamp=1619825809656, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=tips_and_donations 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Coupons,1.7253823280334473,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc91e4c8 @level="WARNING", @timestamp=1619825814731, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/discount_coupons.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc91e478 @level="WARNING", @timestamp=1619825814731, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/discount_coupons.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc91e400 @level="WARNING", @timestamp=1619825815846, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/discount_coupons.php - [DOM] Found 2 elements with non-unique id #action_value: (More info: https://goo.gl/9p2vKq) %o %o">]
Coupon Events,1.4508140087127686,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc98da08 @level="WARNING", @timestamp=1619825821457, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/coupon_events.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc98d9e0 @level="WARNING", @timestamp=1619825821458, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/coupon_events.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Countdown Products,1.428652048110962,[#<Selenium::WebDriver::LogEntry:0x00007fd4bc9c6ab0 @level="WARNING", @timestamp=1619825828158, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown_mgmt 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bc9c6a88 @level="WARNING", @timestamp=1619825828158, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown_mgmt 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Global Discounts,1.6979951858520508,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca2e0c0 @level="WARNING", @timestamp=1619825833013, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/provider/discounts.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca2e098 @level="WARNING", @timestamp=1619825833013, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/provider/discounts.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Featured Products,1.6333911418914795,[#<Selenium::WebDriver::LogEntry:0x00007fd4bca841a0 @level="WARNING", @timestamp=1619825839826, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca84178 @level="WARNING", @timestamp=1619825839826, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007fd4bca840d8 @level="WARNING", @timestamp=1619825840069, @message="https://skarsgardfarms.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
