Dashboard,1.8989348411560059,[#<Selenium::WebDriver::LogEntry:0x00007ffca57a2818 @level="WARNING", @timestamp=1620139740488, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a27c8 @level="WARNING", @timestamp=1620139740496, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a27a0 @level="WARNING", @timestamp=1620139743112, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a2778 @level="WARNING", @timestamp=1620139743112, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a2700 @level="WARNING", @timestamp=1620139747083, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a26d8 @level="WARNING", @timestamp=1620139747084, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a26b0 @level="WARNING", @timestamp=1620139749418, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a2688 @level="WARNING", @timestamp=1620139749418, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customers,1.0624220371246338,[]
Search for Customers,2.0967719554901123,[#<Selenium::WebDriver::LogEntry:0x00007ffc77893f98 @level="WARNING", @timestamp=1620139775161, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 14 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77893f70 @level="WARNING", @timestamp=1620139775161, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 14 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77893f48 @level="WARNING", @timestamp=1620139775685, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffc77893f20 @level="WARNING", @timestamp=1620139775685, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=C&refresh=1&sort=last_login&sort_direction=1 - [DOM] Found 2 elements with non-unique id #posted_data[orders_count_type]: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Customer Profile,3.2224771976470947,[#<Selenium::WebDriver::LogEntry:0x00007ffc778f4fa0 @level="WARNING", @timestamp=1620139782502, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/user_add.php?usertype=C 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc778f4f78 @level="WARNING", @timestamp=1620139782502, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/user_add.php?usertype=C 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Import Customers,3.1449782848358154,[#<Selenium::WebDriver::LogEntry:0x00007ffc77957740 @level="WARNING", @timestamp=1620139791162, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/customers_import.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77957718 @level="WARNING", @timestamp=1620139791162, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/customers_import.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Export Customers,2.618671178817749,[#<Selenium::WebDriver::LogEntry:0x00007ffcb5090768 @level="WARNING", @timestamp=1620139799298, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/router.php?r=export-users#/export-users 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffcb50906f0 @level="WARNING", @timestamp=1620139799298, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/router.php?r=export-users#/export-users 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Export Customer Emails,1.3559198379516602,[#<Selenium::WebDriver::LogEntry:0x00007ffca53f9f90 @level="WARNING", @timestamp=1620139807133, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/export_users_emails.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca53f9f68 @level="WARNING", @timestamp=1620139807133, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/export_users_emails.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Create Membership Levels,1.7294979095458984,[#<Selenium::WebDriver::LogEntry:0x00007ffca54eb0e8 @level="WARNING", @timestamp=1620139813761, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/memberships.php?usertype=C 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca54eaff8 @level="WARNING", @timestamp=1620139813761, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/memberships.php?usertype=C 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Notes,1.561034917831421,[#<Selenium::WebDriver::LogEntry:0x00007ffca561bcd8 @level="WARNING", @timestamp=1620139820879, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/customer_notes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca561bc60 @level="WARNING", @timestamp=1620139820879, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/customer_notes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Administrators,1.0643362998962402,[]
Search for Admins,1.5017948150634766,[#<Selenium::WebDriver::LogEntry:0x00007ffca5709938 @level="WARNING", @timestamp=1620139833876, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=P&refresh=1 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5709910 @level="WARNING", @timestamp=1620139833876, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=P&refresh=1 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57098e8 @level="WARNING", @timestamp=1620139834049, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=P&refresh=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Admin Profile,1.5123538970947266,[#<Selenium::WebDriver::LogEntry:0x00007ffca5779058 @level="WARNING", @timestamp=1620139840634, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/user_add.php?usertype=P 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5779030 @level="WARNING", @timestamp=1620139840634, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/user_add.php?usertype=P 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Access Control,1.370206356048584,[#<Selenium::WebDriver::LogEntry:0x00007ffca57e83e0 @level="WARNING", @timestamp=1620139847350, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/access_control.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57e83b8 @level="WARNING", @timestamp=1620139847350, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/access_control.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Create Membership Levels,1.3560600280761719,[#<Selenium::WebDriver::LogEntry:0x00007ffc77853a88 @level="WARNING", @timestamp=1620139853968, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/memberships.php?usertype=P 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77853a60 @level="WARNING", @timestamp=1620139853968, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/memberships.php?usertype=P 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Drivers,1.0575861930847168,[]
Search for Drivers,1.432910680770874,[#<Selenium::WebDriver::LogEntry:0x00007ffc7794e488 @level="WARNING", @timestamp=1620139887023, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=D&refresh=1 14 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc7794e438 @level="WARNING", @timestamp=1620139887023, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=D&refresh=1 14 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc7794e410 @level="WARNING", @timestamp=1620139887166, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=D&refresh=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Driver Profile,1.400824785232544,[#<Selenium::WebDriver::LogEntry:0x00007ffcb507a198 @level="WARNING", @timestamp=1620139893729, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/user_add.php?usertype=D 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffcb507a148 @level="WARNING", @timestamp=1620139893729, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/user_add.php?usertype=D 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Create Membership Levels,1.371034860610962,[#<Selenium::WebDriver::LogEntry:0x00007ffca53f0828 @level="WARNING", @timestamp=1620139900404, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/memberships.php?usertype=D 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca53f0800 @level="WARNING", @timestamp=1620139900404, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/memberships.php?usertype=D 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Suppliers,1.0493831634521484,[]
Search for Suppliers,1.7715868949890137,[#<Selenium::WebDriver::LogEntry:0x00007ffca560aa78 @level="WARNING", @timestamp=1620139913418, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=U&refresh=1 14 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca560aa00 @level="WARNING", @timestamp=1620139913419, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=U&refresh=1 14 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca560a988 @level="WARNING", @timestamp=1620139913823, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users.php?mode=search&usertype=U&refresh=1 - [DOM] Found 2 elements with non-unique id #frm-users-search: (More info: https://goo.gl/9p2vKq) %o %o">]
Create Supplier Profile,1.6577868461608887,[#<Selenium::WebDriver::LogEntry:0x00007ffca569be38 @level="WARNING", @timestamp=1620139920469, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/user_add.php?usertype=U 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca569be10 @level="WARNING", @timestamp=1620139920469, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/user_add.php?usertype=U 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Edit/Search Products,2.797044038772583,[#<Selenium::WebDriver::LogEntry:0x00007ffca5700040 @level="WARNING", @timestamp=1620139927918, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5700018 @level="WARNING", @timestamp=1620139927918, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca570bfa8 @level="WARNING", @timestamp=1620139928775, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
Add New Product,3.4756271839141846,[#<Selenium::WebDriver::LogEntry:0x00007ffca577b4e8 @level="WARNING", @timestamp=1620139935525, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products/create 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca577b470 @level="WARNING", @timestamp=1620139935525, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products/create 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca577b448 @level="SEVERE", @timestamp=1620139938625, @message="https://yellowbird.client-staging.deliverybizpro.com/skin1/css/structure.css - Failed to load resource: the server responded with a status of 404 ()">, #<Selenium::WebDriver::LogEntry:0x00007ffca577b420 @level="SEVERE", @timestamp=1620139938625, @message="https://yellowbird.client-staging.deliverybizpro.com/skin1/css/structure.css - Failed to load resource: the server responded with a status of 404 ()">]
Import products,2.4842801094055176,[#<Selenium::WebDriver::LogEntry:0x00007ffca57ea370 @level="WARNING", @timestamp=1620139944168, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products/import 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57ea348 @level="WARNING", @timestamp=1620139944169, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products/import 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57ea320 @level="WARNING", @timestamp=1620139944657, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/router.php?iframe=Y#/task-status 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57ea2f8 @level="WARNING", @timestamp=1620139944657, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/router.php?iframe=Y#/task-status 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Export products,1.430009126663208,[#<Selenium::WebDriver::LogEntry:0x00007ffc77848fe8 @level="WARNING", @timestamp=1620139951918, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products/export 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77848fc0 @level="WARNING", @timestamp=1620139951918, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products/export 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Categories,1.740591049194336,[#<Selenium::WebDriver::LogEntry:0x00007ffc778a5040 @level="WARNING", @timestamp=1620139958767, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/categories.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc778a5018 @level="WARNING", @timestamp=1620139958767, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/categories.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Extra fields,1.488455057144165,[#<Selenium::WebDriver::LogEntry:0x00007ffc7790e540 @level="WARNING", @timestamp=1620139965606, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/extra-fields 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc7790e518 @level="WARNING", @timestamp=1620139965606, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/extra-fields 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Warehouse Locations,1.552854061126709,[#<Selenium::WebDriver::LogEntry:0x00007ffca520ad60 @level="WARNING", @timestamp=1620139976429, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/warehouse-locations 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca520aa40 @level="WARNING", @timestamp=1620139976429, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/warehouse-locations 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Change/Assign Routes,2.416551113128662,[#<Selenium::WebDriver::LogEntry:0x00007ffca53b82e8 @level="WARNING", @timestamp=1620139988311, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/assign_route_users.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca53b82c0 @level="WARNING", @timestamp=1620139988311, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/assign_route_users.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca53b81f8 @level="WARNING", @timestamp=1620139988415, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/assign_route_users.php - [DOM] Found 2 elements with non-unique id #show_not_validated: (More info: https://goo.gl/9p2vKq) %o %o">]
Create/Edit Routes,2.023893117904663,[#<Selenium::WebDriver::LogEntry:0x00007ffca54704d8 @level="WARNING", @timestamp=1620139995058, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/routes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5470488 @level="WARNING", @timestamp=1620139995058, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/routes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5470460 @level="WARNING", @timestamp=1620139995551, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/routes.php - [DOM] Found 2 elements with non-unique id #dbp-edit-coordinates-routeid: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca5470438 @level="WARNING", @timestamp=1620139995552, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/routes.php - [DOM] Found 18 elements with non-unique id #dbp-field-customer-route-name: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca5470410 @level="WARNING", @timestamp=1620139995552, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/routes.php - [DOM] Found 18 elements with non-unique id #dbp-field-delivery-time: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca54702f8 @level="SEVERE", @timestamp=1620139996744, @message="https://yellowbird.client-staging.deliverybizpro.com/skin1/css/structure.css - Failed to load resource: the server responded with a status of 404 ()">]
GPS Import/Export,1.4065098762512207,[#<Selenium::WebDriver::LogEntry:0x00007ffca5592050 @level="WARNING", @timestamp=1620140002250, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/gpx.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5592000 @level="WARNING", @timestamp=1620140002250, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/gpx.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Organize Route Stops,1.4758660793304443,[#<Selenium::WebDriver::LogEntry:0x00007ffca566bcd8 @level="WARNING", @timestamp=1620140008920, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/router.php?r=organize_route_stops#/organize_route_stops 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca566bcb0 @level="WARNING", @timestamp=1620140008921, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/router.php?r=organize_route_stops#/organize_route_stops 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
