Dashboard,1.8989348411560059,[#<Selenium::WebDriver::LogEntry:0x00007ffca57a2818 @level="WARNING", @timestamp=1620139740488, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a27c8 @level="WARNING", @timestamp=1620139740496, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a27a0 @level="WARNING", @timestamp=1620139743112, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a2778 @level="WARNING", @timestamp=1620139743112, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a2700 @level="WARNING", @timestamp=1620139747083, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a26d8 @level="WARNING", @timestamp=1620139747084, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a26b0 @level="WARNING", @timestamp=1620139749418, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a2688 @level="WARNING", @timestamp=1620139749418, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Pickup Locations,2.84086012840271,[#<Selenium::WebDriver::LogEntry:0x00007ffca56da7f0 @level="WARNING", @timestamp=1620140015792, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/pickup_locations.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca56da7c8 @level="WARNING", @timestamp=1620140015792, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/pickup_locations.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca56da7a0 @level="WARNING", @timestamp=1620140017143, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #assign_route_button: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca56da750 @level="WARNING", @timestamp=1620140017144, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #backup_contact: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca56da728 @level="WARNING", @timestamp=1620140017144, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #host_name: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca56da700 @level="WARNING", @timestamp=1620140017144, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #location_access_key: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca56da6d8 @level="WARNING", @timestamp=1620140017144, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #location_email: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca56da6b0 @level="WARNING", @timestamp=1620140017145, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #location_info: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca56da688 @level="WARNING", @timestamp=1620140017145, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #location_message: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca56da660 @level="WARNING", @timestamp=1620140017145, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 15 elements with non-unique id #move_route_button: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca56da638 @level="WARNING", @timestamp=1620140017145, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/pickup_locations.php - [DOM] Found 20 elements with non-unique id #phone: (More info: https://goo.gl/9p2vKq) %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o %o">]
Organize Pickup Locations,1.4042770862579346,[#<Selenium::WebDriver::LogEntry:0x00007ffca5749c40 @level="WARNING", @timestamp=1620140023804, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/route_pickup_locations.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5749c18 @level="WARNING", @timestamp=1620140023804, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/route_pickup_locations.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Manage KML File,1.5135648250579834,[#<Selenium::WebDriver::LogEntry:0x00007ffca57b92c0 @level="WARNING", @timestamp=1620140030495, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/router.php?r=kml#/kml 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57b9298 @level="WARNING", @timestamp=1620140030495, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/router.php?r=kml#/kml 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Display Route/KML Issues,1.414665937423706,[#<Selenium::WebDriver::LogEntry:0x00007ffc77824ff8 @level="WARNING", @timestamp=1620140037287, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/route_kml_issues.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77824fd0 @level="WARNING", @timestamp=1620140037287, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/route_kml_issues.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Organize Load Sheet,1.9418880939483643,[#<Selenium::WebDriver::LogEntry:0x00007ffc7788a7b8 @level="WARNING", @timestamp=1620140043879, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/order_routes_products.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc7788a740 @level="WARNING", @timestamp=1620140043879, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/order_routes_products.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Print Route Sheets,1.623378038406372,[#<Selenium::WebDriver::LogEntry:0x00007ffc77916ee8 @level="WARNING", @timestamp=1620140052165, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/driving_dir.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77916ec0 @level="WARNING", @timestamp=1620140052165, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/driving_dir.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77916e98 @level="WARNING", @timestamp=1620140052430, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/driving_dir.php - [DOM] Found 2 elements with non-unique id #custom-range-input-multiple: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffc77916e70 @level="WARNING", @timestamp=1620140052430, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/driving_dir.php - [DOM] Found 2 elements with non-unique id #mult-route-id: (More info: https://goo.gl/9p2vKq) %o %o">]
Print Bag Labels,1.5097558498382568,[#<Selenium::WebDriver::LogEntry:0x00007ffca52892f0 @level="WARNING", @timestamp=1620140057006, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca52892a0 @level="WARNING", @timestamp=1620140057006, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5289138 @level="WARNING", @timestamp=1620140057190, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 - [DOM] Found 2 elements with non-unique id #custom-range-input-multiple: (More info: https://goo.gl/9p2vKq) %o %o">, #<Selenium::WebDriver::LogEntry:0x00007ffca5288e90 @level="WARNING", @timestamp=1620140057190, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/driving_dir.php?bag_label=1 - [DOM] Found 2 elements with non-unique id #mult-route-id: (More info: https://goo.gl/9p2vKq) %o %o">]
Show Invalid Addresses,13.805397033691406,[#<Selenium::WebDriver::LogEntry:0x00007ffca53ca9e8 @level="WARNING", @timestamp=1620140074075, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users_invalid_zips.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca53ca880 @level="WARNING", @timestamp=1620140074075, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/users_invalid_zips.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Billing,1.0580179691314697,[]
Paper/Email Billing,1.4740569591522217,[#<Selenium::WebDriver::LogEntry:0x00007ffca5599120 @level="WARNING", @timestamp=1620140087168, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/customer_billing.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca55990a8 @level="WARNING", @timestamp=1620140087168, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/customer_billing.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Electronic Billing,2.2009987831115723,[#<Selenium::WebDriver::LogEntry:0x00007ffca5669cf8 @level="WARNING", @timestamp=1620140094151, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/billing.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5669cd0 @level="WARNING", @timestamp=1620140094151, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/billing.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Mass Update Payments,1.5869638919830322,[#<Selenium::WebDriver::LogEntry:0x00007ffca56d9a80 @level="WARNING", @timestamp=1620140101340, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/mass_update_payments.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca56d9a58 @level="WARNING", @timestamp=1620140101340, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/mass_update_payments.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Mass Deposit Returns/Charges,1.3830251693725586,[#<Selenium::WebDriver::LogEntry:0x00007ffca5749ad8 @level="WARNING", @timestamp=1620140108186, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/bottle_deposits.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5749a88 @level="WARNING", @timestamp=1620140108186, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/bottle_deposits.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Global Invoice Notes,1.579568862915039,[#<Selenium::WebDriver::LogEntry:0x00007ffca57b8f50 @level="WARNING", @timestamp=1620140114893, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/global_notes.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57b8f28 @level="WARNING", @timestamp=1620140114893, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/global_notes.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57b8f00 @level="SEVERE", @timestamp=1620140116132, @message="https://yellowbird.client-staging.deliverybizpro.com/skin1/css/structure.css - Failed to load resource: the server responded with a status of 404 ()">]
View GC Purchase Log,1.4531378746032715,[#<Selenium::WebDriver::LogEntry:0x00007ffc77824be8 @level="WARNING", @timestamp=1620140121720, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/giftcerts_purchase_log.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77824b98 @level="WARNING", @timestamp=1620140121720, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/giftcerts_purchase_log.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Sales Reporting,1.0721447467803955,[]
Countdown Sales Report,1.5330250263214111,[#<Selenium::WebDriver::LogEntry:0x00007ffc778f78b8 @level="WARNING", @timestamp=1620140138722, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc778f7890 @level="WARNING", @timestamp=1620140138722, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Cross-Selling Report,1.474565029144287,[#<Selenium::WebDriver::LogEntry:0x00007ffc7795e680 @level="WARNING", @timestamp=1620140143540, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=cross_selling 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc7795e658 @level="WARNING", @timestamp=1620140143540, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=cross_selling 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Discount Coupon Report,1.4209589958190918,[#<Selenium::WebDriver::LogEntry:0x00007ffcb68fac18 @level="WARNING", @timestamp=1620140148234, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=discount_coupon 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffcb68fabc8 @level="WARNING", @timestamp=1620140148234, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=discount_coupon 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Manage Cross-Selling,1.3851792812347412,[#<Selenium::WebDriver::LogEntry:0x00007ffca5440328 @level="WARNING", @timestamp=1620140152884, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5440300 @level="WARNING", @timestamp=1620140152884, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=upselling 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Ordered Products Reports,1.8295087814331055,[#<Selenium::WebDriver::LogEntry:0x00007ffca5571300 @level="WARNING", @timestamp=1620140157701, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=product 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca55712b0 @level="WARNING", @timestamp=1620140157701, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=product 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Overall Sales,1.9405088424682617,[#<Selenium::WebDriver::LogEntry:0x00007ffca5669ca8 @level="WARNING", @timestamp=1620140162712, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=over_sales 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5669c80 @level="WARNING", @timestamp=1620140162712, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=over_sales 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Sales By Route,1.7436978816986084,[#<Selenium::WebDriver::LogEntry:0x00007ffca56eb000 @level="WARNING", @timestamp=1620140167870, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=sales_by_route 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca56eafd8 @level="WARNING", @timestamp=1620140167870, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=sales_by_route 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Financials Reporting,1.053124189376831,[]
Average Order Report,1.4821300506591797,[#<Selenium::WebDriver::LogEntry:0x00007ffca57b9770 @level="WARNING", @timestamp=1620140177083, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=average_order 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57b9720 @level="WARNING", @timestamp=1620140177083, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=average_order 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Credits Report,1.4278759956359863,[#<Selenium::WebDriver::LogEntry:0x00007ffc7782b3f8 @level="WARNING", @timestamp=1620140181790, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=credits 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc7782b3d0 @level="WARNING", @timestamp=1620140181790, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=credits 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Effective Margin Report,1.433516025543213,[#<Selenium::WebDriver::LogEntry:0x00007ffc77891c48 @level="WARNING", @timestamp=1620140186451, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=effective_margin 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77891c20 @level="WARNING", @timestamp=1620140186451, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=effective_margin 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Financials Export,1.3936870098114014,[#<Selenium::WebDriver::LogEntry:0x00007ffc77904fb8 @level="WARNING", @timestamp=1620140191078, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=financials 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77904f90 @level="WARNING", @timestamp=1620140191078, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=financials 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Payment Customers,2.0564091205596924,[#<Selenium::WebDriver::LogEntry:0x00007ffca510a910 @level="WARNING", @timestamp=1620140196317, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca510a6e0 @level="WARNING", @timestamp=1620140196317, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Past Due Customers,1.4031472206115723,[#<Selenium::WebDriver::LogEntry:0x00007ffcb70b1588 @level="WARNING", @timestamp=1620140201020, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffcb70b1538 @level="WARNING", @timestamp=1620140201021, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Payments On Review,1.481996774673462,[#<Selenium::WebDriver::LogEntry:0x00007ffca5479bf0 @level="WARNING", @timestamp=1620140205666, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=review_payments 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5479b28 @level="WARNING", @timestamp=1620140205666, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=review_payments 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5479b00 @level="SEVERE", @timestamp=1620140205824, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Payments Posted Report,1.422956943511963,[#<Selenium::WebDriver::LogEntry:0x00007ffca55b9f88 @level="WARNING", @timestamp=1620140210399, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=checks_posted 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca55b9f38 @level="WARNING", @timestamp=1620140210399, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=checks_posted 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Profit Report,1.727849006652832,[#<Selenium::WebDriver::LogEntry:0x00007ffca56814c0 @level="WARNING", @timestamp=1620140215171, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=profit 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5681498 @level="WARNING", @timestamp=1620140215171, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=profit 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
