Dashboard,1.8989348411560059,[#<Selenium::WebDriver::LogEntry:0x00007ffca57a2818 @level="WARNING", @timestamp=1620139740488, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a27c8 @level="WARNING", @timestamp=1620139740496, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a27a0 @level="WARNING", @timestamp=1620139743112, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a2778 @level="WARNING", @timestamp=1620139743112, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/login 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a2700 @level="WARNING", @timestamp=1620139747083, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a26d8 @level="WARNING", @timestamp=1620139747084, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a26b0 @level="WARNING", @timestamp=1620139749418, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57a2688 @level="WARNING", @timestamp=1620139749418, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/home.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Recent Payments Report,1.4428658485412598,[#<Selenium::WebDriver::LogEntry:0x00007ffca5702d18 @level="WARNING", @timestamp=1620140220070, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=delivery_payment 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5702cf0 @level="WARNING", @timestamp=1620140220070, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=delivery_payment 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Show Currently Owed,2.36274790763855,[#<Selenium::WebDriver::LogEntry:0x00007ffca5783af8 @level="WARNING", @timestamp=1620140225459, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=owed 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5783a80 @level="WARNING", @timestamp=1620140225459, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=owed 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Taxes Report,1.4512429237365723,[#<Selenium::WebDriver::LogEntry:0x00007ffca57f8718 @level="WARNING", @timestamp=1620140230313, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=taxes 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57f86f0 @level="WARNING", @timestamp=1620140230313, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=taxes 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Reporting,1.0615711212158203,[]
Bagged Items Report,1.666543960571289,[#<Selenium::WebDriver::LogEntry:0x00007ffc778ae820 @level="WARNING", @timestamp=1620140239361, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=bagged_items 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc778ae7f8 @level="WARNING", @timestamp=1620140239361, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=bagged_items 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customized Products,1.5711920261383057,[#<Selenium::WebDriver::LogEntry:0x00007ffc7791f110 @level="WARNING", @timestamp=1620140244218, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=customized_products 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc7791f0e8 @level="WARNING", @timestamp=1620140244218, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=customized_products 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc7791f0c0 @level="SEVERE", @timestamp=1620140244431, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Forecast,60.59037899971008,[#<Selenium::WebDriver::LogEntry:0x00007ffca5371c30 @level="WARNING", @timestamp=1620140369060, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=forecast 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5371b90 @level="WARNING", @timestamp=1620140369061, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=forecast 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Inventory,9.555613279342651,[#<Selenium::WebDriver::LogEntry:0x00007ffca53d00f0 @level="WARNING", @timestamp=1620140380576, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=inventory&hide_disabled_inventory=Y 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca53d00c8 @level="WARNING", @timestamp=1620140380577, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=inventory&hide_disabled_inventory=Y 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Product Reporting,1.1084890365600586,[]
Load Sheet Report,1.7284300327301025,[#<Selenium::WebDriver::LogEntry:0x00007ffca55891f8 @level="WARNING", @timestamp=1620140393338, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=load_sheet 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5589180 @level="WARNING", @timestamp=1620140393338, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=load_sheet 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Out Of Stock Report,1.5688810348510742,[#<Selenium::WebDriver::LogEntry:0x00007ffca5671d18 @level="WARNING", @timestamp=1620140398024, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=out_of_stock 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5671cf0 @level="WARNING", @timestamp=1620140398024, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=out_of_stock 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5671cc8 @level="SEVERE", @timestamp=1620140398242, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Customer Reporting,60.09780979156494,[]
Customer Count Report,1.4598629474639893,[#<Selenium::WebDriver::LogEntry:0x00007ffca5763050 @level="WARNING", @timestamp=1620140531192, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_count 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5762fd8 @level="WARNING", @timestamp=1620140531192, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_count 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Orders Count,1.4332127571105957,[#<Selenium::WebDriver::LogEntry:0x00007ffca57e3bb0 @level="WARNING", @timestamp=1620140535872, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57e3b88 @level="WARNING", @timestamp=1620140535872, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Deposit Report,1.455554723739624,[#<Selenium::WebDriver::LogEntry:0x00007ffc77848458 @level="WARNING", @timestamp=1620140540532, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=bottle_deposit 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77848430 @level="WARNING", @timestamp=1620140540533, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=bottle_deposit 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Followup Report,1.4551029205322266,[#<Selenium::WebDriver::LogEntry:0x00007ffc778b5f08 @level="WARNING", @timestamp=1620140545192, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=followup 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc778b5ee0 @level="WARNING", @timestamp=1620140545192, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=followup 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Friend Referral Report,1.4467918872833252,[#<Selenium::WebDriver::LogEntry:0x00007ffc77927608 @level="WARNING", @timestamp=1620140549879, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=refer_friend 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc779275e0 @level="WARNING", @timestamp=1620140549879, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=refer_friend 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Minimum Order Report,1.419001817703247,[#<Selenium::WebDriver::LogEntry:0x00007ffca536abd8 @level="WARNING", @timestamp=1620140554567, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=min_order_report 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca536ab60 @level="WARNING", @timestamp=1620140554567, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=min_order_report 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Negative Balances,2.0307960510253906,[#<Selenium::WebDriver::LogEntry:0x00007ffca53e3dd0 @level="WARNING", @timestamp=1620140559815, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=balance 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca53e3da8 @level="WARNING", @timestamp=1620140559815, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=balance 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
New Customers,1.4511480331420898,[#<Selenium::WebDriver::LogEntry:0x00007ffca5472a80 @level="WARNING", @timestamp=1620140564467, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=new 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5472a58 @level="WARNING", @timestamp=1620140564467, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=new 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Order Customers Report,1.4623908996582031,[#<Selenium::WebDriver::LogEntry:0x00007ffca558a918 @level="WARNING", @timestamp=1620140571187, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=no_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca558a878 @level="WARNING", @timestamp=1620140571187, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=no_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
No Payment Customers,2.0065910816192627,[#<Selenium::WebDriver::LogEntry:0x00007ffca56725d8 @level="WARNING", @timestamp=1620140576400, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca56725b0 @level="WARNING", @timestamp=1620140576400, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=not_paid 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Reporting,1.0738351345062256,[]
On Hold Report,1.5714280605316162,[#<Selenium::WebDriver::LogEntry:0x00007ffca5741ab8 @level="WARNING", @timestamp=1620140585511, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=on_hold 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5741a90 @level="WARNING", @timestamp=1620140585514, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=on_hold 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Past Due Customers,1.4263229370117188,[#<Selenium::WebDriver::LogEntry:0x00007ffca57c1ec0 @level="WARNING", @timestamp=1620140590230, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57c1e98 @level="WARNING", @timestamp=1620140590230, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=due 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Customer Reporting,1.0588109493255615,[]
Recurring Order Report,1.4073710441589355,[#<Selenium::WebDriver::LogEntry:0x00007ffc77855b58 @level="WARNING", @timestamp=1620140599127, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=recurring_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77855b30 @level="WARNING", @timestamp=1620140599127, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=recurring_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Retention Report,1.4427640438079834,[#<Selenium::WebDriver::LogEntry:0x00007ffc778ef5c8 @level="WARNING", @timestamp=1620140603779, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_retention 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc778ef5a0 @level="WARNING", @timestamp=1620140603779, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=customer_retention 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Show Inactive Customers,1.4038729667663574,[#<Selenium::WebDriver::LogEntry:0x00007ffc77945450 @level="WARNING", @timestamp=1620140610514, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=inactive_customers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77945428 @level="WARNING", @timestamp=1620140610514, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=inactive_customers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Total Customers Report,60.437472105026245,[#<Selenium::WebDriver::LogEntry:0x00007ffcb708af78 @level="WARNING", @timestamp=1620140735182, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=total_customers 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffcb708acf8 @level="WARNING", @timestamp=1620140735184, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=total_customers 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Vacation Report,1.4410581588745117,[#<Selenium::WebDriver::LogEntry:0x00007ffca5432fc0 @level="WARNING", @timestamp=1620140739852, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=vacation 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5432f98 @level="WARNING", @timestamp=1620140739852, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=vacation 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Misc. Reporting,1.0551199913024902,[]
Contact Us Report,1.5079638957977295,[#<Selenium::WebDriver::LogEntry:0x00007ffca56416b8 @level="WARNING", @timestamp=1620140752792, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=contact_us 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5641668 @level="WARNING", @timestamp=1620140752792, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=contact_us 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Coupon Usage,1.4392988681793213,[#<Selenium::WebDriver::LogEntry:0x00007ffca56c0eb8 @level="WARNING", @timestamp=1620140757551, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=coupons 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca56c0e90 @level="WARNING", @timestamp=1620140757551, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=coupons 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Missing Orders,60.56051683425903,[#<Selenium::WebDriver::LogEntry:0x00007ffca57485c0 @level="WARNING", @timestamp=1620140882286, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=missing_orders 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5748570 @level="WARNING", @timestamp=1620140882286, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=missing_orders 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca5748548 @level="SEVERE", @timestamp=1620140882432, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/skin1/admin/admin-modal.css - Failed to load resource: the server responded with a status of 404 ()">]
Coupons,1.4191761016845703,[#<Selenium::WebDriver::LogEntry:0x00007ffca57d3cd8 @level="WARNING", @timestamp=1620140893085, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/discount_coupons.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57d3c60 @level="WARNING", @timestamp=1620140893085, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/discount_coupons.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffca57d3c38 @level="WARNING", @timestamp=1620140894224, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/discount_coupons.php - [DOM] Found 2 elements with non-unique id #action_value: (More info: https://goo.gl/9p2vKq) %o %o">]
Coupon Events,1.399446964263916,[#<Selenium::WebDriver::LogEntry:0x00007ffc77828d88 @level="WARNING", @timestamp=1620140899716, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/coupon_events.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77828d60 @level="WARNING", @timestamp=1620140899716, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/coupon_events.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Countdown Products,1.4164369106292725,[#<Selenium::WebDriver::LogEntry:0x00007ffc77880a88 @level="WARNING", @timestamp=1620140906429, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown_mgmt 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77880a60 @level="WARNING", @timestamp=1620140906429, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/reports.php?report_type=countdown_mgmt 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Global Discounts,1.5506560802459717,[#<Selenium::WebDriver::LogEntry:0x00007ffc778fc430 @level="WARNING", @timestamp=1620140911098, @message="https://yellowbird.client-staging.deliverybizpro.com/provider/discounts.php 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc778fc408 @level="WARNING", @timestamp=1620140911098, @message="https://yellowbird.client-staging.deliverybizpro.com/provider/discounts.php 7 The key \"-ms-touch-action:\" is not recognized and ignored.">]
Featured Products,2.0610599517822266,[#<Selenium::WebDriver::LogEntry:0x00007ffc779676b8 @level="WARNING", @timestamp=1620140917937, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77967690 @level="WARNING", @timestamp=1620140917937, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffc77967618 @level="WARNING", @timestamp=1620140918600, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products?search_criteria=featured_product - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
Sale Items,2.439332962036133,[#<Selenium::WebDriver::LogEntry:0x00007ffcb7092160 @level="WARNING", @timestamp=1620140925320, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products?search_criteria=sale_item 7 The key \"touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffcb7091e40 @level="WARNING", @timestamp=1620140925320, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products?search_criteria=sale_item 7 The key \"-ms-touch-action:\" is not recognized and ignored.">, #<Selenium::WebDriver::LogEntry:0x00007ffcb7091d50 @level="WARNING", @timestamp=1620140926329, @message="https://yellowbird.client-staging.deliverybizpro.com/admin/products?search_criteria=sale_item - [DOM] Found 2 elements with non-unique id #collapse-quantity: (More info: https://goo.gl/9p2vKq) %o %o">]
